Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    DO              reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)
    WHEN            reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 43 (asignacion -> VARIABLE IGUAL CADENA .)


state 108

    (44) asignacion -> VARIABLE IGUAL expresionNumerica .
    (32) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (23) operadores -> . MAS
    (24) operadores -> . MENOS
    (25) operadores -> . DIVISION
    (26) operadores -> . MULTIPLICACION
    (27) operadores -> . EXPONENCIACION
    (28) operadores -> . MODULO

    $end            reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    DO              reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    WHEN            reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 44 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    DIVISION        shift and go to state 44
    MULTIPLICACION  shift and go to state 45
    EXPONENCIACION  shift and go to state 46
    MODULO          shift and go to state 47

    operadores                     shift and go to state 41

state 109

    (45) asignacion -> VARIABLE IGUAL hashes .

    $end            reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)
    DO              reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)
    WHEN            reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 45 (asignacion -> VARIABLE IGUAL hashes .)


state 110

    (46) asignacion -> VARIABLE IGUAL array .

    $end            reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)
    DO              reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)
    WHEN            reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 46 (asignacion -> VARIABLE IGUAL array .)


state 111

    (76) expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .
    (21) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 21 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 21 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 21 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 21 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 21 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 21 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 21 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 21 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 21 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 21 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 21 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 21 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 21 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 21 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 21 (valorNumerico -> VARIABLE .)
    END             reduce using rule 21 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 21 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 76 (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE .) ]


state 112

    (77) expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .

    $end            reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    AND             reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    OR              reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    GETS            reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IF              reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    DO              reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    END             reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 77 (expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico .)


state 113

    (87) funcionesEstructuras -> VARIABLE PUNTO funcionesArray .

    $end            reduce using rule 87 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)
    END             reduce using rule 87 (funcionesEstructuras -> VARIABLE PUNTO funcionesArray .)


state 114

    (88) funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .

    $end            reduce using rule 88 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)
    END             reduce using rule 88 (funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros .)


state 115

    (56) each_array -> VARIABLE PUNTO DO . BARRA VARIABLE BARRA cuerpo_each END

    BARRA           shift and go to state 148


state 116

    (119) each_hash -> VARIABLE PUNTO EACH . DO BARRA each_args_hash declaracion END

    DO              shift and go to state 149


state 117

    (83) funcionesArray -> SORT .

    $end            reduce using rule 83 (funcionesArray -> SORT .)
    END             reduce using rule 83 (funcionesArray -> SORT .)


state 118

    (84) funcionesArray -> FOR . EACH

    EACH            shift and go to state 150


state 119

    (86) funcionesNumeros -> TO_F .

    $end            reduce using rule 86 (funcionesNumeros -> TO_F .)
    END             reduce using rule 86 (funcionesNumeros -> TO_F .)


state 120

    (36) valores -> valor COMA . valores
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valores -> . valor estructura_ifUnaLinea
    (38) valor -> . CADENA
    (39) valor -> . valorNumerico
    (40) valor -> . VARIABLE
    (41) valor -> . VARIABLECLASE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 59
    VARIABLE        shift and go to state 61
    VARIABLECLASE   shift and go to state 62
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    valor                          shift and go to state 58
    valores                        shift and go to state 151
    valorNumerico                  shift and go to state 60

state 121

    (37) valores -> valor estructura_ifUnaLinea .

    $end            reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)
    DO              reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)
    WHEN            reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 37 (valores -> valor estructura_ifUnaLinea .)


state 122

    (95) estructura_ifUnaLinea -> IF . condicionIf
    (91) condicionIf -> . expresiones_booleanas
    (92) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 81
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    PARENTESIS_IZ   shift and go to state 82

    condicionIf                    shift and go to state 152
    expresiones_booleanas          shift and go to state 79
    valorNumerico                  shift and go to state 80
    rangos                         shift and go to state 27

state 123

    (63) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 63 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 124

    (31) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 31 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 125

    (60) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS . soloEnteros PARENTESIS_DER
    (22) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 139

    soloEnteros                    shift and go to state 153

state 126

    (64) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    $end            reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 64 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 127

    (74) expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .

    $end            reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    AND             reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    OR              reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    VARIABLE        reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PRINT           reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PUTS            reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    GETS            reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    LLAVE_IZ        reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IF              reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    PARENTESIS_IZ   reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    FLOTANTE        reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ENTERO          reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    DO              reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    WHEN            reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSE            reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    ELSEIF          reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    END             reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 74 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 128

    (78) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .
    (21) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 21 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 21 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 21 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 21 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 21 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 21 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 21 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 21 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 21 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 21 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 21 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 21 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 21 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 21 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 21 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 21 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 21 (valorNumerico -> VARIABLE .)
    END             reduce using rule 21 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 21 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 78 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]


state 129

    (75) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 75 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 130

    (80) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 80 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 131

    (85) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 85 (funcionesFormatoImpresion -> CHOMP .)


state 132

