Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    FLOTANTE        reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ENTERO          reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    WHEN            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    DO              reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    DEF             reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    END             reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSE            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSEIF          reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    $end            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL array .)


state 228

    (63) asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .

    VARIABLE        reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    PRINT           reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    PUTS            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    PRINTF          reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    GETS            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    LLAVE_IZ        reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    IF              reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    VARIABLECLASE   reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    WHILE           reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    PARENTESIS_IZ   reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    SIMBOLO         reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    FLOTANTE        reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ENTERO          reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    WHEN            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    DO              reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    DEF             reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    END             reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSE            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    $end            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)


state 229

    (44) expresionNumerica -> VARIABLE .
    (26) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (28) valorCadena -> VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 28 (valorCadena -> VARIABLE .)
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    VARIABLE        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PRINT           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PUTS            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PRINTF          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    GETS            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    LLAVE_IZ        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IF              reduce using rule 44 (expresionNumerica -> VARIABLE .)
    VARIABLECLASE   reduce using rule 44 (expresionNumerica -> VARIABLE .)
    WHILE           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 44 (expresionNumerica -> VARIABLE .)
    SIMBOLO         reduce using rule 44 (expresionNumerica -> VARIABLE .)
    FLOTANTE        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ENTERO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DEF             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 44 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PUNTO           shift and go to state 248
    MAS             reduce using rule 28 (valorCadena -> VARIABLE .)

  ! MAS             [ reduce using rule 44 (expresionNumerica -> VARIABLE .) ]


state 230

    (146) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 249


state 231

    (160) definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END

    PARENTESIS_IZ   shift and go to state 250


state 232

    (64) asignacion_clase -> VARIABLE IGUAL booleanos .
    (71) asignacion -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for DEF resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PUTS resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PRINTF resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for GETS resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for IF resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    VARIABLECLASE   reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    VARIABLE        reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    DEF             reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PUTS            reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PRINTF          reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    GETS            reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    LLAVE_IZ        reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    IF              reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PARENTESIS_IZ   reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    SIMBOLO         reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    FLOTANTE        reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ENTERO          reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! VARIABLECLASE   [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! VARIABLE        [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DEF             [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PRINT           [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PUTS            [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PRINTF          [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! GETS            [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! LLAVE_IZ        [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! IF              [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! WHILE           [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PARENTESIS_IZ   [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! SIMBOLO         [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! FLOTANTE        [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ENTERO          [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 233

    (145) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 145 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 145 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 145 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 234

    (159) encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .

    VARIABLECLASE   reduce using rule 159 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)
    VARIABLE        reduce using rule 159 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)


state 235

    (34) entero_a_flotante -> VARIABLE PUNTO TO_F .

    $end            reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    END             reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLE        reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINT           reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PUTS            reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PRINTF          reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    GETS            reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    LLAVE_IZ        reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IF              reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    VARIABLECLASE   reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHILE           reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    PARENTESIS_IZ   reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    SIMBOLO         reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    FLOTANTE        reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ENTERO          reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    WHEN            reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DO              reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    IGUAL_DOBLEP    reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ELSE            reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    ELSEIF          reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)
    DEF             reduce using rule 34 (entero_a_flotante -> VARIABLE PUNTO TO_F .)


state 236

    (83) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 251


state 237

    (155) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (156) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (157) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 252

    each_args_hash                 shift and go to state 253

state 238

    (26) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 254


state 239

    (124) estructura_ifUnaLinea -> IF condicionIf declaraciones . END

    END             shift and go to state 208


state 240

    (122) estructura_if -> IF condicionIf declaraciones ELSE declaraciones . END

    END             shift and go to state 255


state 241

    (125) estructura_secundaria_if -> ELSEIF condicionIf . declaraciones ELSE declaraciones END
    (126) estructura_secundaria_if -> ELSEIF condicionIf . declaraciones estructura_secundaria_if
    (138) declaraciones -> . declaracion
    (139) declaraciones -> . declaracion declaraciones
    (127) declaracion -> . operacionAritmetica
    (128) declaracion -> . asignacion
    (129) declaracion -> . impresion
    (130) declaracion -> . impresion_vacia
    (131) declaracion -> . expresiones_booleanas
    (132) declaracion -> . solicitudDatosTeclado
    (133) declaracion -> . hashes
    (134) declaracion -> . estructura_if
    (135) declaracion -> . asignacion_clase
    (136) declaracion -> . sentencia_while
    (137) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (72) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (73) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (58) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (90) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (147) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (148) hashes -> . LLAVE_IZ LLAVE_DER
    (122) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (123) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (140) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (141) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (124) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaraciones                  shift and go to state 256
    declaracion                    shift and go to state 106
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 242

    (119) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER . funcionesComparacion condicionIf
    (121) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .
    (98) funcionesComparacion -> . Y_SIGNO
    (99) funcionesComparacion -> . O_SIGNO

    VARIABLE        reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PRINT           reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PUTS            reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PRINTF          reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    GETS            reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    IF              reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    WHILE           reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    SIMBOLO         reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    FLOTANTE        reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    ENTERO          reduce using rule 121 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    Y_SIGNO         shift and go to state 175
    O_SIGNO         shift and go to state 176

    funcionesComparacion           shift and go to state 257

state 243

    (117) argumentos -> VARIABLE COMA . argumentos
    (116) argumentos -> . VARIABLE
    (117) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 258

    argumentos                     shift and go to state 259

state 244

    (107) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones . END

    END             shift and go to state 260


state 245

    (108) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . declaraciones END
    (138) declaraciones -> . declaracion
    (139) declaraciones -> . declaracion declaraciones
    (127) declaracion -> . operacionAritmetica
    (128) declaracion -> . asignacion
    (129) declaracion -> . impresion
    (130) declaracion -> . impresion_vacia
    (131) declaracion -> . expresiones_booleanas
    (132) declaracion -> . solicitudDatosTeclado
    (133) declaracion -> . hashes
    (134) declaracion -> . estructura_if
    (135) declaracion -> . asignacion_clase
    (136) declaracion -> . sentencia_while
    (137) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (72) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (73) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (58) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (90) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (147) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (148) hashes -> . LLAVE_IZ LLAVE_DER
    (122) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (123) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (140) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (141) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (124) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaraciones                  shift and go to state 261
    declaracion                    shift and go to state 106
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 246

    (140) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .

    $end            reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    VARIABLE        reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    PRINT           reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    PUTS            reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    PRINTF          reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    GETS            reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    LLAVE_IZ        reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IF              reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    VARIABLECLASE   reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHILE           reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    PARENTESIS_IZ   reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    SIMBOLO         reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    FLOTANTE        reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ENTERO          reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHEN            reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DO              reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IGUAL_DOBLEP    reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    END             reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSE            reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSEIF          reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DEF             reduce using rule 140 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)


state 247

    (141) sentencia_while -> WHILE expresiones_booleanas DO declaracion END .

