Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (110) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE declaraciones END
    (117) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (84) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (85) array -> . CORCHETE_IZ CORCHETE_DER
    (86) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (158) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (145) sentencia_case -> . CASE declaraciones sentencia_when END
    (146) sentencias_when -> . sentencia_when
    (147) sentencias_when -> . sentencia_when sentencias_when
    (149) sentencia_until -> . UNTIL declaracion DO declaracion END
    (163) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (148) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (161) encabezadoClase -> . CLASS ID_CLASE
    (162) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    END             reduce using rule 89 (vacio -> .)
    VARIABLE        shift and go to state 28
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    WHILE           shift and go to state 43
    CASE            shift and go to state 44
    UNTIL           shift and go to state 46
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50
    WHEN            shift and go to state 51
    CLASS           shift and go to state 52
    CADENA          shift and go to state 29

    cuerpo_each                    shift and go to state 266
    cuerpo                         shift and go to state 267
    vacio                          shift and go to state 268
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_case                 shift and go to state 20
    sentencias_when                shift and go to state 21
    sentencia_until                shift and go to state 22
    definicion_clase               shift and go to state 23
    entero_a_flotante              shift and go to state 24
    expresionNumerica              shift and go to state 25
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37
    sentencia_when                 shift and go to state 45
    encabezadoClase                shift and go to state 47
    valorCadena                    shift and go to state 48

state 255

    (159) each_args_hash -> VARIABLE . COMA VARIABLE BARRA
    (160) each_args_hash -> VARIABLE . BARRA

    COMA            shift and go to state 269
    BARRA           shift and go to state 270


state 256

    (158) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash . declaracion END
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaracion                    shift and go to state 271
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 257

    (29) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .

    VARIABLE        reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    PRINT           reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    PUTS            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    PRINTF          reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    GETS            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    IF              reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    DEF             reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    WHILE           reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    CASE            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    UNTIL           reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    SIMBOLO         reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    FLOTANTE        reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ENTERO          reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    WHEN            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    CLASS           reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    CADENA          reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    $end            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    END             reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    DO              reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSE            reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSEIF          reduce using rule 29 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)


state 258

    (125) estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .

    VARIABLE        reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    PRINT           reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    PUTS            reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    PRINTF          reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    GETS            reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    LLAVE_IZ        reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    IF              reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    DEF             reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    CORCHETE_IZ     reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    WHILE           reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    CASE            reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    UNTIL           reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    PARENTESIS_IZ   reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    SIMBOLO         reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    FLOTANTE        reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    ENTERO          reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    WHEN            reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    CLASS           reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    CADENA          reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    $end            reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    VARIABLECLASE   reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    DO              reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    IGUAL_DOBLEP    reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    END             reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    ELSE            reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)
    ELSEIF          reduce using rule 125 (estructura_if -> IF condicionIf declaraciones ELSE declaraciones END .)


state 259

    (128) estructura_secundaria_if -> ELSEIF condicionIf declaraciones . ELSE declaraciones END
    (129) estructura_secundaria_if -> ELSEIF condicionIf declaraciones . estructura_secundaria_if
    (128) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_secundaria_if -> . ELSEIF condicionIf declaraciones estructura_secundaria_if

    ELSE            shift and go to state 272
    ELSEIF          shift and go to state 214

    estructura_secundaria_if       shift and go to state 273

state 260

    (122) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion . condicionIf
    (121) condicionIf -> . expresiones_booleanas
    (122) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (123) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (124) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 95
    VARIABLE        shift and go to state 97
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    expresiones_booleanas          shift and go to state 94
    condicionIf                    shift and go to state 274
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 96

state 261

    (119) argumentos -> VARIABLE .
    (120) argumentos -> VARIABLE . COMA argumentos

    PARENTESIS_DER  reduce using rule 119 (argumentos -> VARIABLE .)
    COMA            shift and go to state 246


state 262

    (120) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 120 (argumentos -> VARIABLE COMA argumentos .)


state 263

    (110) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .

    VARIABLE        reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    PRINT           reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    PUTS            reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    PRINTF          reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    GETS            reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    LLAVE_IZ        reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    IF              reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    DEF             reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    CORCHETE_IZ     reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    WHILE           reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    CASE            reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    UNTIL           reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    PARENTESIS_IZ   reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    SIMBOLO         reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    FLOTANTE        reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    ENTERO          reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    WHEN            reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    CLASS           reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    CADENA          reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    $end            reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    END             reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)
    VARIABLECLASE   reduce using rule 110 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END .)


state 264

    (111) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones . END

    END             shift and go to state 275


state 265

    (163) definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER cuerpoClaseE END

    PARENTESIS_DER  shift and go to state 276


state 266

    (86) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 277


state 267

    (87) cuerpo_each -> cuerpo .

    END             reduce using rule 87 (cuerpo_each -> cuerpo .)


state 268

    (88) cuerpo_each -> vacio .

    END             reduce using rule 88 (cuerpo_each -> vacio .)


state 269

    (159) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 278


state 270

    (160) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    PRINTF          reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    WHILE           reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    SIMBOLO         reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 160 (each_args_hash -> VARIABLE BARRA .)


state 271

    (158) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 279


state 272

    (128) estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE . declaraciones END
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaraciones                  shift and go to state 280
    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 273

