Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo

    CORCHETE_DER    reduce using rule 68 (elementos_array -> elemento_array COMA elementos_array .)


state 201

    (130) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while . END
    (128) declaracion -> sentencia_while .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 225

  ! END             [ reduce using rule 128 (declaracion -> sentencia_while .) ]


state 202

    (131) sentencia_while -> WHILE expresiones_booleanas DO declaracion . END

    END             shift and go to state 226


state 203

    (132) sentencia_case -> CASE declaracion sentencia_when END .

    $end            reduce using rule 132 (sentencia_case -> CASE declaracion sentencia_when END .)
    END             reduce using rule 132 (sentencia_case -> CASE declaracion sentencia_when END .)


state 204

    (67) asignacion -> VARIABLE IGUAL booleanos .
    (61) asignacion_clase -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for WHEN resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for DO resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ELSE resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for $end resolved using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    WHEN            reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    DO              reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    IGUAL_DOBLEP    reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSE            reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSEIF          reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    $end            reduce using rule 61 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! WHEN            [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DO              [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSE            [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSEIF          [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! $end            [ reduce using rule 67 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 205

    (56) asignacion_clase -> VARIABLECLASE IGUAL CADENA .
    (25) valorCadena -> CADENA .

    WHEN            reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    DO              reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    ELSE            reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    ELSEIF          reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    END             reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    NEWLINE         reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    $end            reduce using rule 56 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    MAS             reduce using rule 25 (valorCadena -> CADENA .)


state 206

    (57) asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .
    (42) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (33) operadores -> . MAS
    (34) operadores -> . MENOS
    (35) operadores -> . DIVISION
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . EXPONENCIACION
    (38) operadores -> . MODULO

    WHEN            reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    DO              reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    ELSE            reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    END             reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    NEWLINE         reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    $end            reduce using rule 57 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    DIVISION        shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    EXPONENCIACION  shift and go to state 55
    MODULO          shift and go to state 56

    operadores                     shift and go to state 50

state 207

    (58) asignacion_clase -> VARIABLECLASE IGUAL hashes .

    WHEN            reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    DO              reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    ELSE            reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    ELSEIF          reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    END             reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    NEWLINE         reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    $end            reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)


state 208

    (59) asignacion_clase -> VARIABLECLASE IGUAL array .

    WHEN            reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    DO              reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSE            reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSEIF          reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    END             reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    NEWLINE         reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    $end            reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL array .)


state 209

    (60) asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .

    WHEN            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    DO              reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSE            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    END             reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    NEWLINE         reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    $end            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)


state 210

    (136) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 227


state 211

    (148) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables . NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 228


state 212

    (149) cuerpoVariables -> asignacion_clase .
    (151) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 149 (cuerpoVariables -> asignacion_clase .)
    NEWLINE         shift and go to state 229

  ! NEWLINE         [ reduce using rule 149 (cuerpoVariables -> asignacion_clase .) ]


state 213

    (150) cuerpoVariables -> asignacion .
    (152) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 150 (cuerpoVariables -> asignacion .)
    NEWLINE         shift and go to state 230

  ! NEWLINE         [ reduce using rule 150 (cuerpoVariables -> asignacion .) ]


state 214

    (61) asignacion_clase -> VARIABLE . IGUAL booleanos
    (62) asignacion -> VARIABLE . IGUAL CADENA
    (63) asignacion -> VARIABLE . IGUAL expresionNumerica
    (64) asignacion -> VARIABLE . IGUAL hashes
    (65) asignacion -> VARIABLE . IGUAL array
    (66) asignacion -> VARIABLE . IGUAL input_concatenacion
    (67) asignacion -> VARIABLE . IGUAL booleanos

    IGUAL           shift and go to state 231


state 215

    (135) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 135 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 135 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 135 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 216

    (77) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 232


state 217

    (145) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (146) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (147) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 233

    each_args_hash                 shift and go to state 234

state 218

    (24) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 235


state 219

    (81) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 81 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 220

    (114) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 236


state 221

    (117) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (118) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 117
    VARIABLECLASE   shift and go to state 118
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 237
    operacionAritmetica            shift and go to state 105
    asignacion                     shift and go to state 106
    impresion                      shift and go to state 107
    impresion_vacia                shift and go to state 108
    expresiones_booleanas          shift and go to state 109
    solicitudDatosTeclado          shift and go to state 110
    hashes                         shift and go to state 111
    estructura_if                  shift and go to state 112
    asignacion_clase               shift and go to state 113
    sentencia_while                shift and go to state 114
    estructura_ifUnaLinea          shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 222

    (111) argumentos -> VARIABLE COMA . argumentos
    (110) argumentos -> . VARIABLE
    (111) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 197

    argumentos                     shift and go to state 238

state 223

    (102) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion . END

    END             shift and go to state 239


state 224

    (103) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . declaracion END
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 117
    VARIABLECLASE   shift and go to state 118
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 240
    operacionAritmetica            shift and go to state 105
    asignacion                     shift and go to state 106
    impresion                      shift and go to state 107
    impresion_vacia                shift and go to state 108
    expresiones_booleanas          shift and go to state 109
    solicitudDatosTeclado          shift and go to state 110
    hashes                         shift and go to state 111
    estructura_if                  shift and go to state 112
    asignacion_clase               shift and go to state 113
    sentencia_while                shift and go to state 114
    estructura_ifUnaLinea          shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 225

    (130) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .

    $end            reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHEN            reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DO              reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IGUAL_DOBLEP    reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSE            reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSEIF          reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    END             reduce using rule 130 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)


state 226

    (131) sentencia_while -> WHILE expresiones_booleanas DO declaracion END .

    $end            reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    WHEN            reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    DO              reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    IGUAL_DOBLEP    reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSE            reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSEIF          reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    END             reduce using rule 131 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)


state 227

    (136) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 136 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 136 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 228

    (148) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE . DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    DEF             shift and go to state 241


state 229

    (151) cuerpoVariables -> asignacion_clase NEWLINE . cuerpoVariables
    (149) cuerpoVariables -> . asignacion_clase
    (150) cuerpoVariables -> . asignacion
    (151) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (152) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 118
    VARIABLE        shift and go to state 214

    asignacion_clase               shift and go to state 212
    cuerpoVariables                shift and go to state 242
    asignacion                     shift and go to state 213

state 230

    (152) cuerpoVariables -> asignacion NEWLINE . cuerpoVariables
    (149) cuerpoVariables -> . asignacion_clase
    (150) cuerpoVariables -> . asignacion
    (151) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (152) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 118
    VARIABLE        shift and go to state 214

    asignacion                     shift and go to state 213
    cuerpoVariables                shift and go to state 243
    asignacion_clase               shift and go to state 212

state 231

    (61) asignacion_clase -> VARIABLE IGUAL . booleanos
    (62) asignacion -> VARIABLE IGUAL . CADENA
    (63) asignacion -> VARIABLE IGUAL . expresionNumerica
    (64) asignacion -> VARIABLE IGUAL . hashes
    (65) asignacion -> VARIABLE IGUAL . array
    (66) asignacion -> VARIABLE IGUAL . input_concatenacion
    (67) asignacion -> VARIABLE IGUAL . booleanos
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (75) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (76) array -> . CORCHETE_IZ CORCHETE_DER
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 129
    TRUE            shift and go to state 135
    FALSE           shift and go to state 136
    PARENTESIS_IZ   shift and go to state 75
    LLAVE_IZ        shift and go to state 36
    CORCHETE_IZ     shift and go to state 39
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 128

    booleanos                      shift and go to state 244
    expresionNumerica              shift and go to state 130
    hashes                         shift and go to state 131
    array                          shift and go to state 132
    input_concatenacion            shift and go to state 133
    valorNumerico                  shift and go to state 79
    operacionAritmetica            shift and go to state 125
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 47

state 232

    (77) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (78) cuerpo_each -> . cuerpo
    (79) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (80) vacio -> .
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
