Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    CLASS           reduce using rule 48 (expresionNumerica -> VARIABLE .)
    VARIABLECLASE   reduce using rule 48 (expresionNumerica -> VARIABLE .)
    CADENA          reduce using rule 48 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 48 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 48 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 48 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 48 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 48 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 48 (expresionNumerica -> VARIABLE .)
    PUNTO           shift and go to state 230
    MAS             reduce using rule 32 (valorCadena -> VARIABLE .)

  ! MAS             [ reduce using rule 48 (expresionNumerica -> VARIABLE .) ]


state 200

    (38) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (30) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    TO_F            shift and go to state 231
    CONCAT          shift and go to state 156


state 201

    (87) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 232


state 202

    (160) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 233


state 203

    (30) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 30
    VARIABLE        shift and go to state 136

    valorCadena                    shift and go to state 234

state 204

    (115) funcionesArray -> FOR EACH .

    VARIABLE        reduce using rule 115 (funcionesArray -> FOR EACH .)
    PRINT           reduce using rule 115 (funcionesArray -> FOR EACH .)
    PUTS            reduce using rule 115 (funcionesArray -> FOR EACH .)
    PRINTF          reduce using rule 115 (funcionesArray -> FOR EACH .)
    GETS            reduce using rule 115 (funcionesArray -> FOR EACH .)
    LLAVE_IZ        reduce using rule 115 (funcionesArray -> FOR EACH .)
    IF              reduce using rule 115 (funcionesArray -> FOR EACH .)
    DEF             reduce using rule 115 (funcionesArray -> FOR EACH .)
    CORCHETE_IZ     reduce using rule 115 (funcionesArray -> FOR EACH .)
    WHILE           reduce using rule 115 (funcionesArray -> FOR EACH .)
    CASE            reduce using rule 115 (funcionesArray -> FOR EACH .)
    UNTIL           reduce using rule 115 (funcionesArray -> FOR EACH .)
    PARENTESIS_IZ   reduce using rule 115 (funcionesArray -> FOR EACH .)
    SIMBOLO         reduce using rule 115 (funcionesArray -> FOR EACH .)
    FLOTANTE        reduce using rule 115 (funcionesArray -> FOR EACH .)
    ENTERO          reduce using rule 115 (funcionesArray -> FOR EACH .)
    WHEN            reduce using rule 115 (funcionesArray -> FOR EACH .)
    CLASS           reduce using rule 115 (funcionesArray -> FOR EACH .)
    VARIABLECLASE   reduce using rule 115 (funcionesArray -> FOR EACH .)
    CADENA          reduce using rule 115 (funcionesArray -> FOR EACH .)
    $end            reduce using rule 115 (funcionesArray -> FOR EACH .)
    END             reduce using rule 115 (funcionesArray -> FOR EACH .)


state 205

    (53) valores -> valor COMA valores .

    VARIABLE        reduce using rule 53 (valores -> valor COMA valores .)
    PRINT           reduce using rule 53 (valores -> valor COMA valores .)
    PUTS            reduce using rule 53 (valores -> valor COMA valores .)
    PRINTF          reduce using rule 53 (valores -> valor COMA valores .)
    GETS            reduce using rule 53 (valores -> valor COMA valores .)
    LLAVE_IZ        reduce using rule 53 (valores -> valor COMA valores .)
    IF              reduce using rule 53 (valores -> valor COMA valores .)
    DEF             reduce using rule 53 (valores -> valor COMA valores .)
    CORCHETE_IZ     reduce using rule 53 (valores -> valor COMA valores .)
    WHILE           reduce using rule 53 (valores -> valor COMA valores .)
    CASE            reduce using rule 53 (valores -> valor COMA valores .)
    UNTIL           reduce using rule 53 (valores -> valor COMA valores .)
    PARENTESIS_IZ   reduce using rule 53 (valores -> valor COMA valores .)
    SIMBOLO         reduce using rule 53 (valores -> valor COMA valores .)
    FLOTANTE        reduce using rule 53 (valores -> valor COMA valores .)
    ENTERO          reduce using rule 53 (valores -> valor COMA valores .)
    WHEN            reduce using rule 53 (valores -> valor COMA valores .)
    CLASS           reduce using rule 53 (valores -> valor COMA valores .)
    VARIABLECLASE   reduce using rule 53 (valores -> valor COMA valores .)
    CADENA          reduce using rule 53 (valores -> valor COMA valores .)
    $end            reduce using rule 53 (valores -> valor COMA valores .)
    DO              reduce using rule 53 (valores -> valor COMA valores .)
    END             reduce using rule 53 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 53 (valores -> valor COMA valores .)
    ELSE            reduce using rule 53 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 53 (valores -> valor COMA valores .)


state 206

    (128) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (143) declaraciones -> . declaracion
    (144) declaraciones -> . declaracion declaraciones
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 124
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 125
    VARIABLECLASE   shift and go to state 55
    WHILE           shift and go to state 44
    DEF             shift and go to state 42
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    declaraciones                  shift and go to state 235
    declaracion                    shift and go to state 112
    operacionAritmetica            shift and go to state 113
    asignacion                     shift and go to state 114
    impresion                      shift and go to state 115
    impresion_vacia                shift and go to state 116
    expresiones_booleanas          shift and go to state 117
    solicitudDatosTeclado          shift and go to state 118
    hashes                         shift and go to state 119
    estructura_if                  shift and go to state 120
    asignacion_clase               shift and go to state 49
    sentencia_while                shift and go to state 121
    estructura_ifUnaLinea          shift and go to state 122
    funciones                      shift and go to state 123
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 207

    (159) elemento_hash -> claveValor COMA elemento_hash .

    LLAVE_DER       reduce using rule 159 (elemento_hash -> claveValor COMA elemento_hash .)


state 208

    (154) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 154 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 154 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 209

    (155) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 155 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 155 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 210

    (157) claveValor -> CADENA ASIGNA_HASH CADENA .

    COMA            reduce using rule 157 (claveValor -> CADENA ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 157 (claveValor -> CADENA ASIGNA_HASH CADENA .)


state 211

    (156) claveValor -> CADENA ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 156 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 156 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)


state 212

    (128) estructura_ifUnaLinea -> IF condicionIf declaraciones END .

    VARIABLE        reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PRINT           reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PUTS            reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PRINTF          reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    GETS            reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    LLAVE_IZ        reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    IF              reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    DEF             reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CORCHETE_IZ     reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    WHILE           reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CASE            reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    UNTIL           reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PARENTESIS_IZ   reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    SIMBOLO         reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    FLOTANTE        reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ENTERO          reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    WHEN            reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CLASS           reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    VARIABLECLASE   reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CADENA          reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    $end            reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    DO              reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    END             reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    IGUAL_DOBLEP    reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ELSE            reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ELSEIF          reduce using rule 128 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)


state 213

    (126) estructura_if -> IF condicionIf declaraciones ELSE . declaraciones END
    (143) declaraciones -> . declaracion
    (144) declaraciones -> . declaracion declaraciones
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 124
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 125
    VARIABLECLASE   shift and go to state 55
    WHILE           shift and go to state 44
    DEF             shift and go to state 42
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    declaraciones                  shift and go to state 236
    declaracion                    shift and go to state 112
    operacionAritmetica            shift and go to state 113
    asignacion                     shift and go to state 114
    impresion                      shift and go to state 115
    impresion_vacia                shift and go to state 116
    expresiones_booleanas          shift and go to state 117
    solicitudDatosTeclado          shift and go to state 118
    hashes                         shift and go to state 119
    estructura_if                  shift and go to state 120
    asignacion_clase               shift and go to state 49
    sentencia_while                shift and go to state 121
    estructura_ifUnaLinea          shift and go to state 122
    funciones                      shift and go to state 123
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 214

    (127) estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .

    VARIABLE        reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PRINT           reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PUTS            reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PRINTF          reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    GETS            reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    LLAVE_IZ        reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    IF              reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    DEF             reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CORCHETE_IZ     reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    WHILE           reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CASE            reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    UNTIL           reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PARENTESIS_IZ   reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    SIMBOLO         reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    FLOTANTE        reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    ENTERO          reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    WHEN            reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CLASS           reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    VARIABLECLASE   reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CADENA          reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    $end            reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    DO              reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    END             reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    ELSE            reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    ELSEIF          reduce using rule 127 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)


state 215

    (129) estructura_secundaria_if -> ELSEIF . condicionIf declaraciones ELSE declaraciones END
    (130) estructura_secundaria_if -> ELSEIF . condicionIf declaraciones estructura_secundaria_if
    (122) condicionIf -> . expresiones_booleanas
    (123) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (124) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (125) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 98
    VARIABLE        shift and go to state 100
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    condicionIf                    shift and go to state 237
    expresiones_booleanas          shift and go to state 97
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 99

state 216

    (124) condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .

    VARIABLE        reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PRINT           reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PUTS            reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PRINTF          reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    GETS            reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    LLAVE_IZ        reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    IF              reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    VARIABLECLASE   reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    WHILE           reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    DEF             reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    PARENTESIS_IZ   reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    SIMBOLO         reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    FLOTANTE        reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)
    ENTERO          reduce using rule 124 (condicionIf -> expresiones_booleanas funcionesComparacion condicionIf .)


state 217

    (123) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas . PARENTESIS_DER funcionesComparacion condicionIf
    (125) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 238


state 218

    (120) argumentos -> VARIABLE .
    (121) argumentos -> VARIABLE . COMA argumentos
    (48) expresionNumerica -> VARIABLE .

    PARENTESIS_DER  reduce using rule 120 (argumentos -> VARIABLE .)
    COMA            shift and go to state 239
    MAS             reduce using rule 48 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 48 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 48 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 48 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 48 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 48 (expresionNumerica -> VARIABLE .)


state 219

    (111) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . declaraciones END
    (143) declaraciones -> . declaracion
    (144) declaraciones -> . declaracion declaraciones
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
