Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 236
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 211

    (107) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER declaracion END

    PARENTESIS_DER  shift and go to state 237


state 212

    (71) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 71 (elementos_array -> elemento_array COMA elementos_array .)


state 213

    (134) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while . END
    (132) declaracion -> sentencia_while .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 238

  ! END             [ reduce using rule 132 (declaracion -> sentencia_while .) ]


state 214

    (135) sentencia_while -> WHILE expresiones_booleanas DO declaracion . END

    END             shift and go to state 239


state 215

    (136) sentencia_case -> CASE declaracion sentencia_when END .

    $end            reduce using rule 136 (sentencia_case -> CASE declaracion sentencia_when END .)
    END             reduce using rule 136 (sentencia_case -> CASE declaracion sentencia_when END .)


state 216

    (70) asignacion -> VARIABLE IGUAL booleanos .
    (63) asignacion_clase -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for WHEN resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for DO resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for $end resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    WHEN            reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    DO              reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    IGUAL_DOBLEP    reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSE            reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSEIF          reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    $end            reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! WHEN            [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DO              [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSE            [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSEIF          [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! $end            [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 217

    (58) asignacion_clase -> VARIABLECLASE IGUAL CADENA .
    (27) valorCadena -> CADENA .

    WHEN            reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    DO              reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    ELSE            reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    ELSEIF          reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    NEWLINE         reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    END             reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    $end            reduce using rule 58 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    MAS             reduce using rule 27 (valorCadena -> CADENA .)


state 218

    (59) asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .
    (44) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (35) operadores -> . MAS
    (36) operadores -> . MENOS
    (37) operadores -> . DIVISION
    (38) operadores -> . MULTIPLICACION
    (39) operadores -> . EXPONENCIACION
    (40) operadores -> . MODULO

    WHEN            reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    DO              reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    ELSE            reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    NEWLINE         reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    END             reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    $end            reduce using rule 59 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    DIVISION        shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    EXPONENCIACION  shift and go to state 58
    MODULO          shift and go to state 59

    operadores                     shift and go to state 53

state 219

    (60) asignacion_clase -> VARIABLECLASE IGUAL hashes .

    WHEN            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    DO              reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    ELSE            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    ELSEIF          reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    NEWLINE         reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    END             reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    $end            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)


state 220

    (61) asignacion_clase -> VARIABLECLASE IGUAL array .

    WHEN            reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    DO              reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSE            reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSEIF          reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    NEWLINE         reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    END             reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    $end            reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL array .)


state 221

    (62) asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .

    WHEN            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    DO              reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSE            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    NEWLINE         reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    END             reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    $end            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)


state 222

    (140) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 240


state 223

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE . DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    DEF             shift and go to state 241


state 224

    (157) cuerpoVariables -> asignacion_clase NEWLINE . cuerpoVariables
    (155) cuerpoVariables -> . asignacion_clase
    (156) cuerpoVariables -> . asignacion
    (157) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (158) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 122
    VARIABLE        shift and go to state 188

    asignacion_clase               shift and go to state 186
    cuerpoVariables                shift and go to state 242
    asignacion                     shift and go to state 187

state 225

    (158) cuerpoVariables -> asignacion NEWLINE . cuerpoVariables
    (155) cuerpoVariables -> . asignacion_clase
    (156) cuerpoVariables -> . asignacion
    (157) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (158) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 122
    VARIABLE        shift and go to state 188

    asignacion                     shift and go to state 187
    cuerpoVariables                shift and go to state 243
    asignacion_clase               shift and go to state 186

state 226

    (63) asignacion_clase -> VARIABLE IGUAL . booleanos
    (64) asignacion -> VARIABLE IGUAL . CADENA
    (65) asignacion -> VARIABLE IGUAL . expresionNumerica
    (66) asignacion -> VARIABLE IGUAL . hashes
    (67) asignacion -> VARIABLE IGUAL . SIMBOLO
    (68) asignacion -> VARIABLE IGUAL . array
    (69) asignacion -> VARIABLE IGUAL . input_concatenacion
    (70) asignacion -> VARIABLE IGUAL . booleanos
    (50) booleanos -> . TRUE
    (51) booleanos -> . FALSE
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (78) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (79) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 134
    SIMBOLO         shift and go to state 137
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    PARENTESIS_IZ   shift and go to state 78
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    VARIABLE        shift and go to state 133

    booleanos                      shift and go to state 244
    expresionNumerica              shift and go to state 135
    hashes                         shift and go to state 136
    array                          shift and go to state 138
    input_concatenacion            shift and go to state 139
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 130
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 49

state 227

    (139) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 139 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 139 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 139 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 228

    (153) encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .

    NEWLINE         reduce using rule 153 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)


state 229

    (80) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 245


state 230

    (149) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (150) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (151) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 246

    each_args_hash                 shift and go to state 247

state 231

    (26) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 248


state 232

    (84) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 84 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 233

    (118) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 249


state 234

    (121) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (122) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 250
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 235

    (115) argumentos -> VARIABLE COMA . argumentos
    (114) argumentos -> . VARIABLE
    (115) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 209

    argumentos                     shift and go to state 251

state 236

    (106) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion . END

    END             shift and go to state 252


state 237

    (107) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . declaracion END
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 253
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 238

    (134) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .

    $end            reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHEN            reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DO              reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IGUAL_DOBLEP    reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSE            reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSEIF          reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    END             reduce using rule 134 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)


state 239

    (135) sentencia_while -> WHILE expresiones_booleanas DO declaracion END .

    $end            reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    WHEN            reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    DO              reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    IGUAL_DOBLEP    reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSE            reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSEIF          reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    END             reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)


state 240

    (140) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 140 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 140 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 241

    (154) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    INITIALIZE      shift and go to state 254


state 242

    (157) cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 157 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)
    END             reduce using rule 157 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)


state 243

    (158) cuerpoVariables -> asignacion NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 158 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)
    END             reduce using rule 158 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)


state 244

    (63) asignacion_clase -> VARIABLE IGUAL booleanos .
    (70) asignacion -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for NEWLINE resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    NEWLINE         reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 63 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! NEWLINE         [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 70 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 245

    (80) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (81) cuerpo_each -> . cuerpo
    (82) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
