Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    ELSEIF          reduce using rule 93 (declaracion -> operacionAritmetica .)
    END             reduce using rule 93 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 25 (expresionNumerica -> operacionAritmetica .)


state 113

    (94) declaracion -> asignacion .

    ELSE            reduce using rule 94 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 94 (declaracion -> asignacion .)
    END             reduce using rule 94 (declaracion -> asignacion .)


state 114

    (95) declaracion -> impresion .

    ELSE            reduce using rule 95 (declaracion -> impresion .)
    ELSEIF          reduce using rule 95 (declaracion -> impresion .)
    END             reduce using rule 95 (declaracion -> impresion .)


state 115

    (96) declaracion -> impresion_vacia .

    ELSE            reduce using rule 96 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 96 (declaracion -> impresion_vacia .)
    END             reduce using rule 96 (declaracion -> impresion_vacia .)


state 116

    (97) declaracion -> expresiones_booleanas .

    ELSE            reduce using rule 97 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 97 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 97 (declaracion -> expresiones_booleanas .)


state 117

    (98) declaracion -> solicitudDatosTeclado .

    ELSE            reduce using rule 98 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 98 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 98 (declaracion -> solicitudDatosTeclado .)


state 118

    (99) declaracion -> hashes .

    ELSE            reduce using rule 99 (declaracion -> hashes .)
    ELSEIF          reduce using rule 99 (declaracion -> hashes .)
    END             reduce using rule 99 (declaracion -> hashes .)


state 119

    (100) declaracion -> estructura_if .

    ELSE            reduce using rule 100 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 100 (declaracion -> estructura_if .)
    END             reduce using rule 100 (declaracion -> estructura_if .)


state 120

    (38) asignacion -> VARIABLE . IGUAL CADENA
    (39) asignacion -> VARIABLE . IGUAL expresionNumerica
    (40) asignacion -> VARIABLE . IGUAL hashes
    (41) asignacion -> VARIABLE . IGUAL array
    (71) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (16) valorNumerico -> VARIABLE .
    (61) operadoresComparacion -> . DOBLE_IGUAL
    (62) operadoresComparacion -> . DIFERENTE
    (63) operadoresComparacion -> . MAYOR_QUE
    (64) operadoresComparacion -> . MENOR_QUE
    (65) operadoresComparacion -> . MENOR_IGUAL_QUE
    (66) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 39
    MAS             reduce using rule 16 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 16 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 16 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 16 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 16 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 16 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 42
    DIFERENTE       shift and go to state 43
    MAYOR_QUE       shift and go to state 44
    MENOR_QUE       shift and go to state 45
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47

  ! DOBLE_IGUAL     [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 40

state 121

    (87) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 71
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    PARENTESIS_IZ   shift and go to state 72

    expresiones_booleanas          shift and go to state 139
    valorNumerico                  shift and go to state 70
    rangos                         shift and go to state 22

state 122

    (67) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 67 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 67 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 67 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 67 (funcionesComparacion -> AND .)


state 123

    (68) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 68 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 68 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 68 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 68 (funcionesComparacion -> OR .)


state 124

    (17) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 17 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 17 (soloEnteros -> ENTERO .)


state 125

    (76) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (77) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (84) argumentos -> . VARIABLE
    (85) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 141
    VARIABLE        shift and go to state 140

    argumentos                     shift and go to state 142

state 126

    (49) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 49 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 49 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 49 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 49 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 49 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 49 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 127

    (42) elementos_array -> elemento_array COMA . elementos_array
    (42) elementos_array -> . elemento_array COMA elementos_array
    (43) elementos_array -> . elemento_array
    (44) elemento_array -> . CADENA
    (45) elemento_array -> . ENTERO
    (46) elemento_array -> . FLOTANTE
    (47) elemento_array -> . array
    (48) elemento_array -> . VARIABLE
    (49) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (50) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 77
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 81
    CORCHETE_IZ     shift and go to state 28

    elemento_array                 shift and go to state 76
    elementos_array                shift and go to state 143
    array                          shift and go to state 80

state 128

    (51) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 144


state 129

    (79) funcionesArray -> FOR EACH .

    $end            reduce using rule 79 (funcionesArray -> FOR EACH .)
    END             reduce using rule 79 (funcionesArray -> FOR EACH .)


state 130

    (31) valores -> valor COMA valores .

    $end            reduce using rule 31 (valores -> valor COMA valores .)
    ELSE            reduce using rule 31 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 31 (valores -> valor COMA valores .)
    END             reduce using rule 31 (valores -> valor COMA valores .)


state 131

    (90) estructura_ifUnaLinea -> IF condicionIf .

    $end            reduce using rule 90 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 90 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 90 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 90 (estructura_ifUnaLinea -> IF condicionIf .)


state 132

    (55) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 145


state 133

    (105) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 105 (elemento_hash -> claveValor COMA claveValor .)


state 134

    (102) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 102 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 102 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 135

    (103) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 103 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 103 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 136

    (88) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (93) declaracion -> . operacionAritmetica
    (94) declaracion -> . asignacion
    (95) declaracion -> . impresion
    (96) declaracion -> . impresion_vacia
    (97) declaracion -> . expresiones_booleanas
    (98) declaracion -> . solicitudDatosTeclado
    (99) declaracion -> . hashes
    (100) declaracion -> . estructura_if
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) asignacion -> . VARIABLE IGUAL CADENA
    (39) asignacion -> . VARIABLE IGUAL expresionNumerica
    (40) asignacion -> . VARIABLE IGUAL hashes
    (41) asignacion -> . VARIABLE IGUAL array
    (37) impresion -> . valor_print valores
    (58) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (59) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> . PUTS
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (74) solicitudDatosTeclado -> . GETS
    (75) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (88) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valor_print -> . PRINT
    (29) valor_print -> . PUTS
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    GETS            shift and go to state 24
    LLAVE_IZ        shift and go to state 25
    IF              shift and go to state 26
    PARENTESIS_IZ   shift and go to state 19
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    declaracion                    shift and go to state 146
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 116
    solicitudDatosTeclado          shift and go to state 117
    hashes                         shift and go to state 118
    estructura_if                  shift and go to state 119
    expresionNumerica              shift and go to state 15
    valor_print                    shift and go to state 17
    valorNumerico                  shift and go to state 21
    rangos                         shift and go to state 22

state 137

    (89) estructura_if -> IF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 89 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 89 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 89 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 89 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)


state 138

    (91) estructura_secundaria_if -> ELSEIF . condicionIf declaracion ELSE declaracion END
    (92) estructura_secundaria_if -> ELSEIF . condicionIf declaracion estructura_secundaria_if
    (86) condicionIf -> . expresiones_booleanas
    (87) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 71
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    PARENTESIS_IZ   shift and go to state 72

    condicionIf                    shift and go to state 147
    expresiones_booleanas          shift and go to state 69
    valorNumerico                  shift and go to state 70
    rangos                         shift and go to state 22

state 139

    (87) condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .

    VARIABLE        reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PRINT           reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PUTS            reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    GETS            reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IF              reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    FLOTANTE        reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ENTERO          reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    $end            reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ELSE            reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ELSEIF          reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    END             reduce using rule 87 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)


state 140

    (84) argumentos -> VARIABLE .
    (85) argumentos -> VARIABLE . COMA argumentos

    PARENTESIS_DER  reduce using rule 84 (argumentos -> VARIABLE .)
    COMA            shift and go to state 148


state 141

    (76) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . END

    END             shift and go to state 149


state 142

    (77) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER END

    PARENTESIS_DER  shift and go to state 150


state 143

    (42) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 42 (elementos_array -> elemento_array COMA elementos_array .)


state 144

    (51) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 151


state 145

    (55) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 55 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 146

    (88) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 152


state 147

    (91) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (92) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (93) declaracion -> . operacionAritmetica
    (94) declaracion -> . asignacion
    (95) declaracion -> . impresion
    (96) declaracion -> . impresion_vacia
    (97) declaracion -> . expresiones_booleanas
    (98) declaracion -> . solicitudDatosTeclado
    (99) declaracion -> . hashes
    (100) declaracion -> . estructura_if
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) asignacion -> . VARIABLE IGUAL CADENA
    (39) asignacion -> . VARIABLE IGUAL expresionNumerica
    (40) asignacion -> . VARIABLE IGUAL hashes
    (41) asignacion -> . VARIABLE IGUAL array
    (37) impresion -> . valor_print valores
    (58) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (59) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> . PUTS
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (74) solicitudDatosTeclado -> . GETS
    (75) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (88) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valor_print -> . PRINT
    (29) valor_print -> . PUTS
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    GETS            shift and go to state 24
    LLAVE_IZ        shift and go to state 25
    IF              shift and go to state 26
    PARENTESIS_IZ   shift and go to state 19
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    declaracion                    shift and go to state 153
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 116
    solicitudDatosTeclado          shift and go to state 117
    hashes                         shift and go to state 118
    estructura_if                  shift and go to state 119
    expresionNumerica              shift and go to state 15
    valor_print                    shift and go to state 17
    valorNumerico                  shift and go to state 21
    rangos                         shift and go to state 22

state 148

    (85) argumentos -> VARIABLE COMA . argumentos
    (84) argumentos -> . VARIABLE
    (85) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 140

    argumentos                     shift and go to state 154

state 149

    (76) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .

    $end            reduce using rule 76 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)
    END             reduce using rule 76 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)


state 150

    (77) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . END

    END             shift and go to state 155


state 151

    (51) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (52) cuerpo_each -> . cuerpo
    (53) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas
    (6) cuerpo -> . solicitudDatosTeclado
    (7) cuerpo -> . hashes
    (8) cuerpo -> . estructura_if
    (9) cuerpo -> . funciones
    (10) cuerpo -> . funcionesEstructuras
    (11) cuerpo -> . array
    (12) cuerpo -> . each_array
    (13) cuerpo -> . comentarios
    (54) vacio -> .
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) asignacion -> . VARIABLE IGUAL CADENA
    (39) asignacion -> . VARIABLE IGUAL expresionNumerica
    (40) asignacion -> . VARIABLE IGUAL hashes
    (41) asignacion -> . VARIABLE IGUAL array
    (37) impresion -> . valor_print valores
    (58) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (59) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> . PUTS
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (74) solicitudDatosTeclado -> . GETS
    (75) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (88) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (76) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (77) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (82) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (83) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (49) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (50) array -> . CORCHETE_IZ CORCHETE_DER
    (51) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (56) comentarios -> . COMENTARIO
    (57) comentarios -> . COMENTARIO_MULTI
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valor_print -> . PRINT
    (29) valor_print -> . PUTS
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    END             reduce using rule 54 (vacio -> .)
    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    GETS            shift and go to state 24
    LLAVE_IZ        shift and go to state 25
    IF              shift and go to state 26
    DEF             shift and go to state 27
    CORCHETE_IZ     shift and go to state 28
    COMENTARIO      shift and go to state 29
    COMENTARIO_MULTI shift and go to state 30
    PARENTESIS_IZ   shift and go to state 19
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    cuerpo_each                    shift and go to state 156
    cuerpo                         shift and go to state 157
    vacio                          shift and go to state 158
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas          shift and go to state 6
    solicitudDatosTeclado          shift and go to state 7
    hashes                         shift and go to state 8
    estructura_if                  shift and go to state 9
    funciones                      shift and go to state 10
    funcionesEstructuras           shift and go to state 11
    array                          shift and go to state 12
    each_array                     shift and go to state 13
    comentarios                    shift and go to state 14
    expresionNumerica              shift and go to state 15
    valor_print                    shift and go to state 17
    valorNumerico                  shift and go to state 21
    rangos                         shift and go to state 22

state 152

    (88) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 88 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 88 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 88 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 88 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 153

    (91) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (92) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (91) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (92) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 159
    ELSEIF          shift and go to state 138

    estructura_secundaria_if       shift and go to state 160

state 154

    (85) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 85 (argumentos -> VARIABLE COMA argumentos .)


state 155

    (77) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .

    $end            reduce using rule 77 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)
    END             reduce using rule 77 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)


state 156

    (51) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 161


state 157

    (52) cuerpo_each -> cuerpo .

    END             reduce using rule 52 (cuerpo_each -> cuerpo .)


state 158

    (53) cuerpo_each -> vacio .

    END             reduce using rule 53 (cuerpo_each -> vacio .)


state 159

    (91) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (93) declaracion -> . operacionAritmetica
    (94) declaracion -> . asignacion
    (95) declaracion -> . impresion
    (96) declaracion -> . impresion_vacia
    (97) declaracion -> . expresiones_booleanas
    (98) declaracion -> . solicitudDatosTeclado
    (99) declaracion -> . hashes
    (100) declaracion -> . estructura_if
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) asignacion -> . VARIABLE IGUAL CADENA
    (39) asignacion -> . VARIABLE IGUAL expresionNumerica
    (40) asignacion -> . VARIABLE IGUAL hashes
    (41) asignacion -> . VARIABLE IGUAL array
    (37) impresion -> . valor_print valores
