Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo

    declaracion                    shift and go to state 253
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 237

    (135) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .

    $end            reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHEN            reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DO              reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IGUAL_DOBLEP    reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    END             reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSE            reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSEIF          reduce using rule 135 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)


state 238

    (136) sentencia_while -> WHILE expresiones_booleanas DO declaracion END .

    $end            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    WHEN            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    DO              reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    IGUAL_DOBLEP    reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    END             reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSE            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSEIF          reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)


state 239

    (141) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 141 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 141 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 240

    (155) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    INITIALIZE      shift and go to state 254


state 241

    (158) cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 158 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)
    END             reduce using rule 158 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)


state 242

    (159) cuerpoVariables -> asignacion NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 159 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)
    END             reduce using rule 159 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)


state 243

    (64) asignacion_clase -> VARIABLE IGUAL booleanos .
    (71) asignacion -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for NEWLINE resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    NEWLINE         reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 64 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! NEWLINE         [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 71 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 244

    (81) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (82) cuerpo_each -> . cuerpo
    (83) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_ifUnaLinea
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (84) vacio -> .
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (121) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (105) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (106) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (111) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (112) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (81) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (150) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (137) sentencia_case -> . CASE declaracion sentencia_when END
    (138) sentencias_when -> . sentencia_when
    (139) sentencias_when -> . sentencia_when sentencias_when
    (141) sentencia_until -> . UNTIL declaracion DO declaracion END
    (155) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (34) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (140) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (153) encabezadoClase -> . CLASS ID_CLASE
    (154) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    END             reduce using rule 84 (vacio -> .)
    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 38
    DEF             shift and go to state 39
    CORCHETE_IZ     shift and go to state 40
    WHILE           shift and go to state 41
    CASE            shift and go to state 42
    UNTIL           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48
    WHEN            shift and go to state 49
    CLASS           shift and go to state 50
    CADENA          shift and go to state 27

    cuerpo_each                    shift and go to state 255
    cuerpo                         shift and go to state 256
    vacio                          shift and go to state 257
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_ifUnaLinea          shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    sentencia_when                 shift and go to state 43
    encabezadoClase                shift and go to state 45
    valorCadena                    shift and go to state 46

state 245

    (151) each_args_hash -> VARIABLE . COMA VARIABLE BARRA
    (152) each_args_hash -> VARIABLE . BARRA

    COMA            shift and go to state 258
    BARRA           shift and go to state 259


state 246

    (150) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash . declaracion END
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaracion                    shift and go to state 260
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 247

    (26) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .

    $end            reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    END             reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    WHEN            reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    DO              reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSE            reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    ELSEIF          reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)
    NEWLINE         reduce using rule 26 (concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER .)


state 248

    (119) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 119 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 249

    (122) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (123) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (122) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (123) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 261
    ELSEIF          shift and go to state 203

    estructura_secundaria_if       shift and go to state 262

state 250

    (116) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion . condicionIf
    (115) condicionIf -> . expresiones_booleanas
    (116) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (117) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (118) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 92
    VARIABLE        shift and go to state 94
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresiones_booleanas          shift and go to state 91
    condicionIf                    shift and go to state 263
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 93

state 251

    (114) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 114 (argumentos -> VARIABLE COMA argumentos .)


state 252

    (105) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .

    $end            reduce using rule 105 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)
    END             reduce using rule 105 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END .)


state 253

    (106) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion . END

    END             shift and go to state 264


state 254

    (155) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    PARENTESIS_IZ   shift and go to state 265


state 255

    (81) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 266


state 256

    (82) cuerpo_each -> cuerpo .

    END             reduce using rule 82 (cuerpo_each -> cuerpo .)


state 257

    (83) cuerpo_each -> vacio .

    END             reduce using rule 83 (cuerpo_each -> vacio .)


state 258

    (151) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 267


state 259

    (152) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    PRINTF          reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    WHILE           reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    SIMBOLO         reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 152 (each_args_hash -> VARIABLE BARRA .)


state 260

    (150) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 268


state 261

    (122) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaracion                    shift and go to state 269
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 262

    (123) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 123 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 263

    (116) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .

    VARIABLE        reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINT           reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PUTS            reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINTF          reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    GETS            reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    LLAVE_IZ        reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    IF              reduce using rule 116 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
