Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 282

    (131) estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .

    VARIABLE        reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PRINT           reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PUTS            reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PRINTF          reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    GETS            reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    LLAVE_IZ        reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    IF              reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    DEF             reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CORCHETE_IZ     reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    WHILE           reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CASE            reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    UNTIL           reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    PARENTESIS_IZ   reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    SIMBOLO         reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    FLOTANTE        reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ENTERO          reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    WHEN            reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CLASS           reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    CADENA          reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    $end            reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    VARIABLECLASE   reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    END             reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ELSE            reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    ELSEIF          reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)
    DO              reduce using rule 131 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if .)


state 283

    (124) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .

    VARIABLE        reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINT           reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PUTS            reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PRINTF          reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    GETS            reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    LLAVE_IZ        reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    IF              reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    VARIABLECLASE   reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    WHILE           reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    PARENTESIS_IZ   reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    SIMBOLO         reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    FLOTANTE        reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)
    ENTERO          reduce using rule 124 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf .)


state 284

    (113) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .

    VARIABLE        reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PRINT           reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PUTS            reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PRINTF          reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    GETS            reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    LLAVE_IZ        reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    IF              reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    DEF             reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CORCHETE_IZ     reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    WHILE           reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CASE            reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    UNTIL           reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    PARENTESIS_IZ   reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    SIMBOLO         reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    FLOTANTE        reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    ENTERO          reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    WHEN            reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CLASS           reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    CADENA          reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    $end            reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    END             reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)
    VARIABLECLASE   reduce using rule 113 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END .)


state 285

    (168) definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER . cuerpoClaseE END
    (176) cuerpoClaseE -> . cuerpoClase
    (177) cuerpoClaseE -> . cuerpoClase cuerpoClaseE
    (173) cuerpoClase -> . cuerpoVariables
    (174) cuerpoClase -> . declaracion
    (175) cuerpoClase -> . funciones
    (169) cuerpoVariables -> . asignacion_clase
    (170) cuerpoVariables -> . asignacion
    (171) cuerpoVariables -> . asignacion_clase cuerpoVariables
    (172) cuerpoVariables -> . asignacion cuerpoVariables
    (132) declaracion -> . operacionAritmetica
    (133) declaracion -> . asignacion
    (134) declaracion -> . impresion
    (135) declaracion -> . impresion_vacia
    (136) declaracion -> . expresiones_booleanas
    (137) declaracion -> . solicitudDatosTeclado
    (138) declaracion -> . hashes
    (139) declaracion -> . estructura_if
    (140) declaracion -> . asignacion_clase
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . sentencia_while
    (143) declaracion -> . sentencia_while_bool
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE declaraciones END
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    DEF             shift and go to state 42
    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 297
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    cuerpoVariables                shift and go to state 290
    cuerpoClaseE                   shift and go to state 291
    cuerpoClase                    shift and go to state 292
    declaracion                    shift and go to state 293
    funciones                      shift and go to state 294
    asignacion_clase               shift and go to state 295
    asignacion                     shift and go to state 296
    operacionAritmetica            shift and go to state 112
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 286

    (88) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    VARIABLE        reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PRINT           reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PUTS            reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PRINTF          reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    GETS            reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    LLAVE_IZ        reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    IF              reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    DEF             reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    CORCHETE_IZ     reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    WHILE           reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    CASE            reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    UNTIL           reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    PARENTESIS_IZ   reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    SIMBOLO         reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    FLOTANTE        reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    ENTERO          reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    WHEN            reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    CLASS           reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    CADENA          reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    $end            reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 88 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 287

    (164) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 298


state 288

    (163) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    VARIABLE        reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    PRINT           reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    PUTS            reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    PRINTF          reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    GETS            reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    LLAVE_IZ        reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    IF              reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    DEF             reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    CORCHETE_IZ     reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    WHILE           reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    CASE            reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    UNTIL           reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    PARENTESIS_IZ   reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    SIMBOLO         reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    FLOTANTE        reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    ENTERO          reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    WHEN            reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    CLASS           reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    CADENA          reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    $end            reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 163 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 289

    (130) estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones . END

    END             shift and go to state 299


state 290

    (173) cuerpoClase -> cuerpoVariables .

    DEF             reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    VARIABLECLASE   reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    VARIABLE        reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    PRINT           reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    PUTS            reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    PRINTF          reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    GETS            reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    LLAVE_IZ        reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    IF              reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    WHILE           reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    PARENTESIS_IZ   reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    SIMBOLO         reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    FLOTANTE        reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    ENTERO          reduce using rule 173 (cuerpoClase -> cuerpoVariables .)
    END             reduce using rule 173 (cuerpoClase -> cuerpoVariables .)


state 291

    (168) definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE . END

    END             shift and go to state 300


state 292

    (176) cuerpoClaseE -> cuerpoClase .
    (177) cuerpoClaseE -> cuerpoClase . cuerpoClaseE
    (176) cuerpoClaseE -> . cuerpoClase
    (177) cuerpoClaseE -> . cuerpoClase cuerpoClaseE
    (173) cuerpoClase -> . cuerpoVariables
    (174) cuerpoClase -> . declaracion
    (175) cuerpoClase -> . funciones
    (169) cuerpoVariables -> . asignacion_clase
    (170) cuerpoVariables -> . asignacion
    (171) cuerpoVariables -> . asignacion_clase cuerpoVariables
    (172) cuerpoVariables -> . asignacion cuerpoVariables
    (132) declaracion -> . operacionAritmetica
    (133) declaracion -> . asignacion
    (134) declaracion -> . impresion
    (135) declaracion -> . impresion_vacia
    (136) declaracion -> . expresiones_booleanas
    (137) declaracion -> . solicitudDatosTeclado
    (138) declaracion -> . hashes
    (139) declaracion -> . estructura_if
    (140) declaracion -> . asignacion_clase
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . sentencia_while
    (143) declaracion -> . sentencia_while_bool
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE declaraciones END
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    END             reduce using rule 176 (cuerpoClaseE -> cuerpoClase .)
    DEF             shift and go to state 42
    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 297
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    cuerpoClase                    shift and go to state 292
    cuerpoClaseE                   shift and go to state 301
    cuerpoVariables                shift and go to state 290
    declaracion                    shift and go to state 293
    funciones                      shift and go to state 294
    asignacion_clase               shift and go to state 295
    asignacion                     shift and go to state 296
    operacionAritmetica            shift and go to state 112
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 293

    (174) cuerpoClase -> declaracion .

    DEF             reduce using rule 174 (cuerpoClase -> declaracion .)
    VARIABLECLASE   reduce using rule 174 (cuerpoClase -> declaracion .)
    VARIABLE        reduce using rule 174 (cuerpoClase -> declaracion .)
    PRINT           reduce using rule 174 (cuerpoClase -> declaracion .)
    PUTS            reduce using rule 174 (cuerpoClase -> declaracion .)
    PRINTF          reduce using rule 174 (cuerpoClase -> declaracion .)
    GETS            reduce using rule 174 (cuerpoClase -> declaracion .)
    LLAVE_IZ        reduce using rule 174 (cuerpoClase -> declaracion .)
    IF              reduce using rule 174 (cuerpoClase -> declaracion .)
    WHILE           reduce using rule 174 (cuerpoClase -> declaracion .)
    PARENTESIS_IZ   reduce using rule 174 (cuerpoClase -> declaracion .)
    SIMBOLO         reduce using rule 174 (cuerpoClase -> declaracion .)
    FLOTANTE        reduce using rule 174 (cuerpoClase -> declaracion .)
    ENTERO          reduce using rule 174 (cuerpoClase -> declaracion .)
    END             reduce using rule 174 (cuerpoClase -> declaracion .)


state 294

    (175) cuerpoClase -> funciones .

    DEF             reduce using rule 175 (cuerpoClase -> funciones .)
    VARIABLECLASE   reduce using rule 175 (cuerpoClase -> funciones .)
    VARIABLE        reduce using rule 175 (cuerpoClase -> funciones .)
    PRINT           reduce using rule 175 (cuerpoClase -> funciones .)
    PUTS            reduce using rule 175 (cuerpoClase -> funciones .)
