Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    DO              reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSE            reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    END             reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    NEWLINE         reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    $end            reduce using rule 65 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)


state 219

    (142) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 236


state 220

    (154) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables . NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 237


state 221

    (155) cuerpoVariables -> asignacion_clase .
    (157) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 155 (cuerpoVariables -> asignacion_clase .)
    NEWLINE         shift and go to state 238

  ! NEWLINE         [ reduce using rule 155 (cuerpoVariables -> asignacion_clase .) ]


state 222

    (156) cuerpoVariables -> asignacion .
    (158) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 156 (cuerpoVariables -> asignacion .)
    NEWLINE         shift and go to state 239

  ! NEWLINE         [ reduce using rule 156 (cuerpoVariables -> asignacion .) ]


state 223

    (66) asignacion_clase -> VARIABLE . IGUAL booleanos
    (67) asignacion -> VARIABLE . IGUAL CADENA
    (68) asignacion -> VARIABLE . IGUAL expresionNumerica
    (69) asignacion -> VARIABLE . IGUAL hashes
    (70) asignacion -> VARIABLE . IGUAL SIMBOLO
    (71) asignacion -> VARIABLE . IGUAL array
    (72) asignacion -> VARIABLE . IGUAL input_concatenacion
    (73) asignacion -> VARIABLE . IGUAL booleanos

    IGUAL           shift and go to state 240


state 224

    (141) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 141 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 141 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 141 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 225

    (83) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 241


state 226

    (151) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (152) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (153) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 242

    each_args_hash                 shift and go to state 243

state 227

    (29) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 244


state 228

    (87) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 87 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 229

    (120) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 245


state 230

    (123) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (124) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 246
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 231

    (117) argumentos -> VARIABLE COMA . argumentos
    (116) argumentos -> . VARIABLE
    (117) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 206

    argumentos                     shift and go to state 247

state 232

    (108) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion . END

    END             shift and go to state 248


state 233

    (109) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 249
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 234

    (136) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .

    $end            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHEN            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DO              reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IGUAL_DOBLEP    reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSE            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSEIF          reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    END             reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)


state 235

    (137) sentencia_while -> WHILE expresiones_booleanas DO declaracion END .

    $end            reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    WHEN            reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    DO              reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    IGUAL_DOBLEP    reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSE            reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSEIF          reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    END             reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)


state 236

    (142) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 142 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 142 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 237

    (154) definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE . DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    DEF             shift and go to state 250


state 238

    (157) cuerpoVariables -> asignacion_clase NEWLINE . cuerpoVariables
    (155) cuerpoVariables -> . asignacion_clase
    (156) cuerpoVariables -> . asignacion
    (157) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (158) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 223

    asignacion_clase               shift and go to state 221
    cuerpoVariables                shift and go to state 251
    asignacion                     shift and go to state 222

state 239

    (158) cuerpoVariables -> asignacion NEWLINE . cuerpoVariables
    (155) cuerpoVariables -> . asignacion_clase
    (156) cuerpoVariables -> . asignacion
    (157) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (158) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 223

    asignacion                     shift and go to state 222
    cuerpoVariables                shift and go to state 252
    asignacion_clase               shift and go to state 221

state 240

    (66) asignacion_clase -> VARIABLE IGUAL . booleanos
    (67) asignacion -> VARIABLE IGUAL . CADENA
    (68) asignacion -> VARIABLE IGUAL . expresionNumerica
    (69) asignacion -> VARIABLE IGUAL . hashes
    (70) asignacion -> VARIABLE IGUAL . SIMBOLO
    (71) asignacion -> VARIABLE IGUAL . array
    (72) asignacion -> VARIABLE IGUAL . input_concatenacion
    (73) asignacion -> VARIABLE IGUAL . booleanos
    (53) booleanos -> . TRUE
    (54) booleanos -> . FALSE
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 137
    SIMBOLO         shift and go to state 140
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    PARENTESIS_IZ   shift and go to state 80
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    VARIABLE        shift and go to state 136

    booleanos                      shift and go to state 253
    expresionNumerica              shift and go to state 138
    hashes                         shift and go to state 139
    array                          shift and go to state 141
    input_concatenacion            shift and go to state 142
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 130
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 50

state 241

    (83) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (84) cuerpo_each -> . cuerpo
    (85) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . comparacion_simbolo
    (3) cuerpo -> . input_concatenacion
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . impresion
    (6) cuerpo -> . impresion_vacia
    (7) cuerpo -> . expresiones_booleanas
    (8) cuerpo -> . solicitudDatosTeclado
    (9) cuerpo -> . hashes
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (22) cuerpo -> . entero_a_flotante
    (86) vacio -> .
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (25) comparacion_simbolo -> . valorSimbolo IGUAL_DOBLEP valorSimbolo
    (26) comparacion_simbolo -> . valorSimbolo DIFERENTE valorSimbolo
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (108) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (114) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (115) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (83) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (88) comentarios -> . COMENTARIO
    (89) comentarios -> . COMENTARIO_MULTI
    (151) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (138) sentencia_case -> . CASE declaracion sentencia_when END
    (139) sentencias_when -> . sentencia_when
    (140) sentencias_when -> . sentencia_when sentencias_when
    (142) sentencia_until -> . UNTIL declaracion DO declaracion END
    (154) definicion_clase -> . CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    END             reduce using rule 86 (vacio -> .)
    VARIABLE        shift and go to state 28
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    COMENTARIO      shift and go to state 43
    COMENTARIO_MULTI shift and go to state 44
    WHILE           shift and go to state 45
    CASE            shift and go to state 46
    UNTIL           shift and go to state 48
    CLASS           shift and go to state 49
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    WHEN            shift and go to state 52
    CADENA          shift and go to state 29

    cuerpo_each                    shift and go to state 254
    cuerpo                         shift and go to state 255
    vacio                          shift and go to state 256
    operacionAritmetica            shift and go to state 2
    comparacion_simbolo            shift and go to state 3
    input_concatenacion            shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    impresion_vacia                shift and go to state 7
    expresiones_booleanas          shift and go to state 8
    solicitudDatosTeclado          shift and go to state 9
    hashes                         shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    comentarios                    shift and go to state 16
    each_hash                      shift and go to state 17
    sentencia_while                shift and go to state 18
    sentencia_case                 shift and go to state 19
    sentencias_when                shift and go to state 20
    sentencia_until                shift and go to state 21
    definicion_clase               shift and go to state 22
    entero_a_flotante              shift and go to state 23
    expresionNumerica              shift and go to state 24
    valorSimbolo                   shift and go to state 25
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36
    sentencia_when                 shift and go to state 47
    valorCadena                    shift and go to state 50

state 242

    (152) each_args_hash -> VARIABLE . COMA VARIABLE BARRA
    (153) each_args_hash -> VARIABLE . BARRA

    COMA            shift and go to state 257
    BARRA           shift and go to state 258


state 243

    (151) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
