Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 66
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    PARENTESIS_IZ   shift and go to state 67

    expresiones_booleanas          shift and go to state 129
    valorNumerico                  shift and go to state 65
    rangos                         shift and go to state 21

state 113

    (62) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 62 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 62 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 62 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 62 (funcionesComparacion -> AND .)


state 114

    (63) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 63 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 63 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 63 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 63 (funcionesComparacion -> OR .)


state 115

    (16) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 16 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 16 (soloEnteros -> ENTERO .)


state 116

    (70) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (71) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (77) argumentos -> . VARIABLE
    (78) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 131
    VARIABLE        shift and go to state 130

    argumentos                     shift and go to state 132

state 117

    (46) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 46 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 46 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 46 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 46 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 46 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 46 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 118

    (39) elementos_array -> elemento_array COMA . elementos_array
    (39) elementos_array -> . elemento_array COMA elementos_array
    (40) elementos_array -> . elemento_array
    (41) elemento_array -> . CADENA
    (42) elemento_array -> . ENTERO
    (43) elemento_array -> . FLOTANTE
    (44) elemento_array -> . array
    (45) elemento_array -> . VARIABLE
    (46) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (47) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 72
    ENTERO          shift and go to state 73
    FLOTANTE        shift and go to state 74
    VARIABLE        shift and go to state 76
    CORCHETE_IZ     shift and go to state 27

    elemento_array                 shift and go to state 71
    elementos_array                shift and go to state 133
    array                          shift and go to state 75

state 119

    (48) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 134


state 120

    (73) funcionesArray -> FOR EACH .

    $end            reduce using rule 73 (funcionesArray -> FOR EACH .)
    END             reduce using rule 73 (funcionesArray -> FOR EACH .)


state 121

    (30) valores -> valor COMA valores .

    $end            reduce using rule 30 (valores -> valor COMA valores .)
    ELSE            reduce using rule 30 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 30 (valores -> valor COMA valores .)
    END             reduce using rule 30 (valores -> valor COMA valores .)


state 122

    (52) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 135


state 123

    (97) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 97 (elemento_hash -> claveValor COMA claveValor .)


state 124

    (94) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 94 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 94 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 125

    (95) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 95 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 95 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 126

    (81) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (85) declaracion -> . operacionAritmetica
    (86) declaracion -> . asignacion
    (87) declaracion -> . impresion
    (88) declaracion -> . impresion_vacia
    (89) declaracion -> . expresiones_booleanas
    (90) declaracion -> . solicitudDatosTeclado
    (91) declaracion -> . hashes
    (92) declaracion -> . estructura_if
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) asignacion -> . VARIABLE IGUAL CADENA
    (36) asignacion -> . VARIABLE IGUAL expresionNumerica
    (37) asignacion -> . VARIABLE IGUAL hashes
    (38) asignacion -> . VARIABLE IGUAL array
    (34) impresion -> . valor_print valores
    (53) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (54) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> . PUTS
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (69) solicitudDatosTeclado -> . GETS
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (81) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) valor_print -> . PRINT
    (28) valor_print -> . PUTS
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 111
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    GETS            shift and go to state 23
    LLAVE_IZ        shift and go to state 24
    IF              shift and go to state 25
    PARENTESIS_IZ   shift and go to state 18
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    declaracion                    shift and go to state 136
    operacionAritmetica            shift and go to state 103
    asignacion                     shift and go to state 104
    impresion                      shift and go to state 105
    impresion_vacia                shift and go to state 106
    expresiones_booleanas          shift and go to state 107
    solicitudDatosTeclado          shift and go to state 108
    hashes                         shift and go to state 109
    estructura_if                  shift and go to state 110
    expresionNumerica              shift and go to state 14
    valor_print                    shift and go to state 16
    valorNumerico                  shift and go to state 20
    rangos                         shift and go to state 21

state 127

    (82) estructura_if -> IF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 82 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 82 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 82 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 82 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)


state 128

    (83) estructura_secundaria_if -> ELSEIF . condicionIf declaracion ELSE declaracion END
    (84) estructura_secundaria_if -> ELSEIF . condicionIf declaracion estructura_secundaria_if
    (79) condicionIf -> . expresiones_booleanas
    (80) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 66
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    PARENTESIS_IZ   shift and go to state 67

    condicionIf                    shift and go to state 137
    expresiones_booleanas          shift and go to state 64
    valorNumerico                  shift and go to state 65
    rangos                         shift and go to state 21

state 129

    (80) condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .

    VARIABLE        reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PRINT           reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PUTS            reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    GETS            reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IF              reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    FLOTANTE        reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ENTERO          reduce using rule 80 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)


state 130

    (77) argumentos -> VARIABLE .
    (78) argumentos -> VARIABLE . COMA argumentos

    PARENTESIS_DER  reduce using rule 77 (argumentos -> VARIABLE .)
    COMA            shift and go to state 138


state 131

    (70) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . END

    END             shift and go to state 139


state 132

    (71) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER END

    PARENTESIS_DER  shift and go to state 140


state 133

    (39) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 39 (elementos_array -> elemento_array COMA elementos_array .)


state 134

    (48) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 141


state 135

    (52) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 52 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 136

    (81) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 142


state 137

    (83) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (84) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (85) declaracion -> . operacionAritmetica
    (86) declaracion -> . asignacion
    (87) declaracion -> . impresion
    (88) declaracion -> . impresion_vacia
    (89) declaracion -> . expresiones_booleanas
    (90) declaracion -> . solicitudDatosTeclado
    (91) declaracion -> . hashes
    (92) declaracion -> . estructura_if
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) asignacion -> . VARIABLE IGUAL CADENA
    (36) asignacion -> . VARIABLE IGUAL expresionNumerica
    (37) asignacion -> . VARIABLE IGUAL hashes
    (38) asignacion -> . VARIABLE IGUAL array
    (34) impresion -> . valor_print valores
    (53) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (54) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> . PUTS
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (69) solicitudDatosTeclado -> . GETS
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (81) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) valor_print -> . PRINT
    (28) valor_print -> . PUTS
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 111
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    GETS            shift and go to state 23
    LLAVE_IZ        shift and go to state 24
    IF              shift and go to state 25
    PARENTESIS_IZ   shift and go to state 18
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    declaracion                    shift and go to state 143
    operacionAritmetica            shift and go to state 103
    asignacion                     shift and go to state 104
    impresion                      shift and go to state 105
    impresion_vacia                shift and go to state 106
    expresiones_booleanas          shift and go to state 107
    solicitudDatosTeclado          shift and go to state 108
    hashes                         shift and go to state 109
    estructura_if                  shift and go to state 110
    expresionNumerica              shift and go to state 14
    valor_print                    shift and go to state 16
    valorNumerico                  shift and go to state 20
    rangos                         shift and go to state 21

state 138

    (78) argumentos -> VARIABLE COMA . argumentos
    (77) argumentos -> . VARIABLE
    (78) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 130

    argumentos                     shift and go to state 144

state 139

    (70) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .

    $end            reduce using rule 70 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)
    END             reduce using rule 70 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)


state 140

    (71) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . END

    END             shift and go to state 145


state 141

    (48) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (49) cuerpo_each -> . cuerpo
    (50) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas
    (6) cuerpo -> . solicitudDatosTeclado
    (7) cuerpo -> . hashes
    (8) cuerpo -> . estructura_if
    (9) cuerpo -> . funciones
    (10) cuerpo -> . funcionesEstructuras
    (11) cuerpo -> . array
    (12) cuerpo -> . each_array
    (51) vacio -> .
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) asignacion -> . VARIABLE IGUAL CADENA
    (36) asignacion -> . VARIABLE IGUAL expresionNumerica
    (37) asignacion -> . VARIABLE IGUAL hashes
    (38) asignacion -> . VARIABLE IGUAL array
    (34) impresion -> . valor_print valores
    (53) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (54) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> . PUTS
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (69) solicitudDatosTeclado -> . GETS
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (81) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (70) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (71) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (75) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (76) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (46) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (47) array -> . CORCHETE_IZ CORCHETE_DER
    (48) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) valor_print -> . PRINT
    (28) valor_print -> . PUTS
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    END             reduce using rule 51 (vacio -> .)
    VARIABLE        shift and go to state 15
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    GETS            shift and go to state 23
    LLAVE_IZ        shift and go to state 24
    IF              shift and go to state 25
    DEF             shift and go to state 26
    CORCHETE_IZ     shift and go to state 27
    PARENTESIS_IZ   shift and go to state 18
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    cuerpo_each                    shift and go to state 146
    cuerpo                         shift and go to state 147
    vacio                          shift and go to state 148
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas          shift and go to state 6
    solicitudDatosTeclado          shift and go to state 7
    hashes                         shift and go to state 8
    estructura_if                  shift and go to state 9
    funciones                      shift and go to state 10
    funcionesEstructuras           shift and go to state 11
    array                          shift and go to state 12
    each_array                     shift and go to state 13
    expresionNumerica              shift and go to state 14
    valor_print                    shift and go to state 16
    valorNumerico                  shift and go to state 20
    rangos                         shift and go to state 21

state 142

    (81) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 81 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 81 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 81 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 81 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 143

    (83) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (84) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (83) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (84) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 149
    ELSEIF          shift and go to state 128

    estructura_secundaria_if       shift and go to state 150

state 144

    (78) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 78 (argumentos -> VARIABLE COMA argumentos .)


state 145

    (71) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .

    $end            reduce using rule 71 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)
    END             reduce using rule 71 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)


state 146

    (48) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 151


state 147

    (49) cuerpo_each -> cuerpo .

    END             reduce using rule 49 (cuerpo_each -> cuerpo .)


state 148

    (50) cuerpo_each -> vacio .

    END             reduce using rule 50 (cuerpo_each -> vacio .)


state 149

    (83) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (85) declaracion -> . operacionAritmetica
    (86) declaracion -> . asignacion
    (87) declaracion -> . impresion
    (88) declaracion -> . impresion_vacia
    (89) declaracion -> . expresiones_booleanas
    (90) declaracion -> . solicitudDatosTeclado
    (91) declaracion -> . hashes
    (92) declaracion -> . estructura_if
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) asignacion -> . VARIABLE IGUAL CADENA
    (36) asignacion -> . VARIABLE IGUAL expresionNumerica
    (37) asignacion -> . VARIABLE IGUAL hashes
    (38) asignacion -> . VARIABLE IGUAL array
    (34) impresion -> . valor_print valores
    (53) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (54) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> . PUTS
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (69) solicitudDatosTeclado -> . GETS
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (81) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) valor_print -> . PRINT
    (28) valor_print -> . PUTS
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 111
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    GETS            shift and go to state 23
    LLAVE_IZ        shift and go to state 24
    IF              shift and go to state 25
    PARENTESIS_IZ   shift and go to state 18
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    declaracion                    shift and go to state 152
    operacionAritmetica            shift and go to state 103
    asignacion                     shift and go to state 104
    impresion                      shift and go to state 105
    impresion_vacia                shift and go to state 106
    expresiones_booleanas          shift and go to state 107
    solicitudDatosTeclado          shift and go to state 108
    hashes                         shift and go to state 109
    estructura_if                  shift and go to state 110
    expresionNumerica              shift and go to state 14
    valor_print                    shift and go to state 16
    valorNumerico                  shift and go to state 20
    rangos                         shift and go to state 21

state 150

    (84) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 84 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 84 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 84 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 84 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 151

    (48) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 48 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 48 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 152

    (83) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 153


state 153

    (83) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 83 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 83 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 83 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 83 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 15 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 15 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 15 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 15 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 15 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 77 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 77 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 77 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 77 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 49
WARNING: reduce/reduce conflict in state 83 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) in state 83
WARNING: reduce/reduce conflict in state 97 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) in state 97
WARNING: Rule (valor -> VARIABLE) is never reduced
WARNING: Rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) is never reduced
WARNING: Rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) is never reduced
