Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! END             [ reduce using rule 72 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSE            [ reduce using rule 72 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSEIF          [ reduce using rule 72 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! $end            [ reduce using rule 72 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 220

    (120) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (121) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (122) estructura_ifUnaLinea -> IF condicionIf declaracion . END
    (123) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (124) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 208
    END             shift and go to state 207
    ELSEIF          shift and go to state 210

    estructura_secundaria_if       shift and go to state 209

state 221

    (60) asignacion_clase -> VARIABLECLASE IGUAL CADENA .
    (28) valorCadena -> CADENA .

    WHEN            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    DO              reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    IGUAL_DOBLEP    reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    END             reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    ELSE            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    ELSEIF          reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    NEWLINE         reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    $end            reduce using rule 60 (asignacion_clase -> VARIABLECLASE IGUAL CADENA .)
    MAS             reduce using rule 28 (valorCadena -> CADENA .)


state 222

    (61) asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .
    (46) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (36) operadores -> . MAS
    (37) operadores -> . MENOS
    (38) operadores -> . DIVISION
    (39) operadores -> . MULTIPLICACION
    (40) operadores -> . EXPONENCIACION
    (41) operadores -> . MODULO

    WHEN            reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    DO              reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    END             reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    ELSE            reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    NEWLINE         reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    $end            reduce using rule 61 (asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    DIVISION        shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    EXPONENCIACION  shift and go to state 59
    MODULO          shift and go to state 60

    operadores                     shift and go to state 54

state 223

    (62) asignacion_clase -> VARIABLECLASE IGUAL hashes .

    WHEN            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    DO              reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    IGUAL_DOBLEP    reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    END             reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    ELSE            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    ELSEIF          reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    NEWLINE         reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)
    $end            reduce using rule 62 (asignacion_clase -> VARIABLECLASE IGUAL hashes .)


state 224

    (63) asignacion_clase -> VARIABLECLASE IGUAL array .

    WHEN            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    DO              reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    IGUAL_DOBLEP    reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    END             reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSE            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    ELSEIF          reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    NEWLINE         reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)
    $end            reduce using rule 63 (asignacion_clase -> VARIABLECLASE IGUAL array .)


state 225

    (64) asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .

    WHEN            reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    DO              reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    IGUAL_DOBLEP    reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    END             reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSE            reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    NEWLINE         reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)
    $end            reduce using rule 64 (asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion .)


state 226

    (142) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 245


state 227

    (156) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE . DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    DEF             shift and go to state 246


state 228

    (159) cuerpoVariables -> asignacion_clase NEWLINE . cuerpoVariables
    (157) cuerpoVariables -> . asignacion_clase
    (158) cuerpoVariables -> . asignacion
    (159) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (160) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 124
    VARIABLE        shift and go to state 190

    asignacion_clase               shift and go to state 188
    cuerpoVariables                shift and go to state 247
    asignacion                     shift and go to state 189

state 229

    (160) cuerpoVariables -> asignacion NEWLINE . cuerpoVariables
    (157) cuerpoVariables -> . asignacion_clase
    (158) cuerpoVariables -> . asignacion
    (159) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (160) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 124
    VARIABLE        shift and go to state 190

    asignacion                     shift and go to state 189
    cuerpoVariables                shift and go to state 248
    asignacion_clase               shift and go to state 188

state 230

    (65) asignacion_clase -> VARIABLE IGUAL . booleanos
    (66) asignacion -> VARIABLE IGUAL . CADENA
    (67) asignacion -> VARIABLE IGUAL . expresionNumerica
    (68) asignacion -> VARIABLE IGUAL . hashes
    (69) asignacion -> VARIABLE IGUAL . SIMBOLO
    (70) asignacion -> VARIABLE IGUAL . array
    (71) asignacion -> VARIABLE IGUAL . input_concatenacion
    (72) asignacion -> VARIABLE IGUAL . booleanos
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (80) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (81) array -> . CORCHETE_IZ CORCHETE_DER
    (25) input_concatenacion -> . concatenacionSimpleCadena
    (26) input_concatenacion -> . concatenacion_funcion
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (30) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (31) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (27) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (28) valorCadena -> . CADENA
    (29) valorCadena -> . VARIABLE

    CADENA          shift and go to state 136
    SIMBOLO         shift and go to state 139
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    PARENTESIS_IZ   shift and go to state 79
    VARIABLE        shift and go to state 135
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    booleanos                      shift and go to state 249
    expresionNumerica              shift and go to state 137
    hashes                         shift and go to state 138
    array                          shift and go to state 140
    input_concatenacion            shift and go to state 141
    valorNumerico                  shift and go to state 83
    operacionAritmetica            shift and go to state 132
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valorCadena                    shift and go to state 50

state 231

    (141) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 141 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 141 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 141 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 232

    (155) encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .

    NEWLINE         reduce using rule 155 (encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE .)


state 233

    (82) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 250


state 234

    (151) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (152) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (153) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 251

    each_args_hash                 shift and go to state 252

state 235

    (27) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 253


state 236

    (122) estructura_ifUnaLinea -> IF condicionIf declaracion . END

    END             shift and go to state 207


state 237

    (86) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 86 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 238

    (120) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 254


state 239

    (123) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (124) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 255
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 240

    (117) argumentos -> VARIABLE COMA . argumentos
    (116) argumentos -> . VARIABLE
    (117) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 212

    argumentos                     shift and go to state 256

state 241

    (108) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion . END

    END             shift and go to state 257


state 242

    (109) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 258
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 243

    (136) sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .

    $end            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    WHEN            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    DO              reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    IGUAL_DOBLEP    reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    END             reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSE            reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)
    ELSEIF          reduce using rule 136 (sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END .)


state 244

    (137) sentencia_while -> WHILE expresiones_booleanas DO declaracion END .

    $end            reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    WHEN            reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    DO              reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    IGUAL_DOBLEP    reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    END             reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSE            reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)
    ELSEIF          reduce using rule 137 (sentencia_while -> WHILE expresiones_booleanas DO declaracion END .)


state 245

    (142) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 142 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 142 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 246

    (156) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    INITIALIZE      shift and go to state 259


state 247

    (159) cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 159 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)
    END             reduce using rule 159 (cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables .)


state 248

    (160) cuerpoVariables -> asignacion NEWLINE cuerpoVariables .

    NEWLINE         reduce using rule 160 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)
    END             reduce using rule 160 (cuerpoVariables -> asignacion NEWLINE cuerpoVariables .)


state 249

    (65) asignacion_clase -> VARIABLE IGUAL booleanos .
    (72) asignacion -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for NEWLINE resolved using rule 65 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 65 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    NEWLINE         reduce using rule 65 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 65 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! NEWLINE         [ reduce using rule 72 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 72 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 250

    (82) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (83) cuerpo_each -> . cuerpo
    (84) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_ifUnaLinea
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (22) cuerpo -> . entero_a_flotante
    (85) vacio -> .
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (25) input_concatenacion -> . concatenacionSimpleCadena
    (26) input_concatenacion -> . concatenacion_funcion
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (108) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
