Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion


state 220

    (159) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 159 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 159 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 221

    (160) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 160 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 160 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 222

    (162) claveValor -> CADENA ASIGNA_HASH CADENA .

    COMA            reduce using rule 162 (claveValor -> CADENA ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 162 (claveValor -> CADENA ASIGNA_HASH CADENA .)


state 223

    (161) claveValor -> CADENA ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 161 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 161 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)


state 224

    (131) estructura_ifUnaLinea -> IF condicionIf declaraciones END .

    VARIABLE        reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PRINT           reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PUTS            reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PRINTF          reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    GETS            reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    LLAVE_IZ        reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    IF              reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    DEF             reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CORCHETE_IZ     reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    WHILE           reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CASE            reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    UNTIL           reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    EXCLAMACION_BAJO reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PARENTESIS_IZ   reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    SIMBOLO         reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    FLOTANTE        reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ENTERO          reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    WHEN            reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CLASS           reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    VARIABLECLASE   reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CADENA          reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    $end            reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    DO              reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    END             reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ELSE            reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ELSEIF          reduce using rule 131 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)


state 225

    (129) estructura_if -> IF condicionIf declaraciones ELSE . declaraciones END
    (146) declaraciones -> . declaracion
    (147) declaraciones -> . declaracion declaraciones
    (134) declaracion -> . operacionAritmetica
    (135) declaracion -> . asignacion
    (136) declaracion -> . impresion
    (137) declaracion -> . impresion_vacia
    (138) declaracion -> . expresiones_booleanas
    (139) declaracion -> . solicitudDatosTeclado
    (140) declaracion -> . hashes
    (141) declaracion -> . estructura_if
    (142) declaracion -> . asignacion_clase
    (143) declaracion -> . estructura_ifUnaLinea
    (144) declaracion -> . sentencia_while
    (145) declaracion -> . sentencia_while_bool
    (51) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL CADENA
    (73) asignacion -> . VARIABLE IGUAL expresionNumerica
    (74) asignacion -> . VARIABLE IGUAL hashes
    (75) asignacion -> . VARIABLE IGUAL SIMBOLO
    (76) asignacion -> . VARIABLE IGUAL array
    (77) asignacion -> . VARIABLE IGUAL input_concatenacion
    (78) asignacion -> . VARIABLE IGUAL booleanos
    (79) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (80) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (65) impresion -> . valor_print valores
    (94) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (96) impresion_vacia -> . PUTS
    (97) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (112) solicitudDatosTeclado -> . GETS
    (113) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (157) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (158) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (130) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (66) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (67) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (68) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (69) asignacion_clase -> . VARIABLECLASE IGUAL array
    (70) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (71) asignacion_clase -> . VARIABLE IGUAL booleanos
    (131) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (150) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (151) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (148) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (149) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (47) expresionNumerica -> . valorNumerico
    (48) expresionNumerica -> . operacionAritmetica
    (49) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (50) expresionNumerica -> . VARIABLE
    (52) valor_print -> . PRINT
    (53) valor_print -> . PUTS
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 133
    PRINT           shift and go to state 35
    PUTS            shift and go to state 37
    PRINTF          shift and go to state 38
    GETS            shift and go to state 41
    LLAVE_IZ        shift and go to state 42
    IF              shift and go to state 128
    VARIABLECLASE   shift and go to state 58
    WHILE           shift and go to state 46
    PARENTESIS_IZ   shift and go to state 36
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55

    declaraciones                  shift and go to state 248
    declaracion                    shift and go to state 135
    operacionAritmetica            shift and go to state 119
    asignacion                     shift and go to state 120
    impresion                      shift and go to state 121
    impresion_vacia                shift and go to state 122
    expresiones_booleanas          shift and go to state 132
    solicitudDatosTeclado          shift and go to state 123
    hashes                         shift and go to state 124
    estructura_if                  shift and go to state 125
    asignacion_clase               shift and go to state 51
    estructura_ifUnaLinea          shift and go to state 126
    sentencia_while                shift and go to state 116
    sentencia_while_bool           shift and go to state 127
    expresionNumerica              shift and go to state 28
    valor_print                    shift and go to state 34
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 40

state 226

    (130) estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .

    VARIABLE        reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PRINT           reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PUTS            reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PRINTF          reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    GETS            reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    LLAVE_IZ        reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    IF              reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    DEF             reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CORCHETE_IZ     reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    WHILE           reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CASE            reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    UNTIL           reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    EXCLAMACION_BAJO reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    PARENTESIS_IZ   reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    SIMBOLO         reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    FLOTANTE        reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    ENTERO          reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    WHEN            reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CLASS           reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    VARIABLECLASE   reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    CADENA          reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    $end            reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    DO              reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    END             reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    ELSE            reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)
    ELSEIF          reduce using rule 130 (estructura_if -> IF condicionIf declaraciones estructura_secundaria_if .)


state 227

    (132) estructura_secundaria_if -> ELSEIF . condicionIf declaraciones ELSE declaraciones END
    (133) estructura_secundaria_if -> ELSEIF . condicionIf declaraciones estructura_secundaria_if
    (125) condicionIf -> . expresiones_booleanas
    (126) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (127) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (128) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 52
    VARIABLE        shift and go to state 105
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55

    condicionIf                    shift and go to state 249
    expresiones_booleanas          shift and go to state 103
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 104

state 228

    (123) argumentos -> VARIABLE .
    (124) argumentos -> VARIABLE . COMA argumentos
    (50) expresionNumerica -> VARIABLE .

    PARENTESIS_DER  reduce using rule 123 (argumentos -> VARIABLE .)
    COMA            shift and go to state 250
    MAS             reduce using rule 50 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 50 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 50 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 50 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 50 (expresionNumerica -> VARIABLE .)


state 229

    (114) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . declaraciones END
    (146) declaraciones -> . declaracion
    (147) declaraciones -> . declaracion declaraciones
    (134) declaracion -> . operacionAritmetica
    (135) declaracion -> . asignacion
    (136) declaracion -> . impresion
    (137) declaracion -> . impresion_vacia
    (138) declaracion -> . expresiones_booleanas
    (139) declaracion -> . solicitudDatosTeclado
    (140) declaracion -> . hashes
    (141) declaracion -> . estructura_if
    (142) declaracion -> . asignacion_clase
    (143) declaracion -> . estructura_ifUnaLinea
    (144) declaracion -> . sentencia_while
    (145) declaracion -> . sentencia_while_bool
    (51) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL CADENA
    (73) asignacion -> . VARIABLE IGUAL expresionNumerica
    (74) asignacion -> . VARIABLE IGUAL hashes
    (75) asignacion -> . VARIABLE IGUAL SIMBOLO
    (76) asignacion -> . VARIABLE IGUAL array
    (77) asignacion -> . VARIABLE IGUAL input_concatenacion
    (78) asignacion -> . VARIABLE IGUAL booleanos
    (79) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (80) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (65) impresion -> . valor_print valores
    (94) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (96) impresion_vacia -> . PUTS
    (97) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (112) solicitudDatosTeclado -> . GETS
    (113) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (157) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (158) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (130) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (66) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (67) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (68) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (69) asignacion_clase -> . VARIABLECLASE IGUAL array
    (70) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (71) asignacion_clase -> . VARIABLE IGUAL booleanos
    (131) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (150) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (151) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (148) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (149) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (47) expresionNumerica -> . valorNumerico
    (48) expresionNumerica -> . operacionAritmetica
    (49) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (50) expresionNumerica -> . VARIABLE
    (52) valor_print -> . PRINT
    (53) valor_print -> . PUTS
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 133
    PRINT           shift and go to state 35
    PUTS            shift and go to state 37
    PRINTF          shift and go to state 38
    GETS            shift and go to state 41
    LLAVE_IZ        shift and go to state 42
    IF              shift and go to state 128
    VARIABLECLASE   shift and go to state 58
    WHILE           shift and go to state 46
    PARENTESIS_IZ   shift and go to state 36
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55

    declaraciones                  shift and go to state 251
    declaracion                    shift and go to state 135
    operacionAritmetica            shift and go to state 119
    asignacion                     shift and go to state 120
    impresion                      shift and go to state 121
    impresion_vacia                shift and go to state 122
    expresiones_booleanas          shift and go to state 132
    solicitudDatosTeclado          shift and go to state 123
    hashes                         shift and go to state 124
    estructura_if                  shift and go to state 125
    asignacion_clase               shift and go to state 51
    estructura_ifUnaLinea          shift and go to state 126
    sentencia_while                shift and go to state 116
    sentencia_while_bool           shift and go to state 127
    expresionNumerica              shift and go to state 28
    valor_print                    shift and go to state 34
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 40

state 230

    (115) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER declaraciones END

    PARENTESIS_DER  shift and go to state 252


state 231

    (116) funciones -> DEF VARIABLE declaraciones END .

    VARIABLE        reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    PRINT           reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    PUTS            reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    PRINTF          reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    GETS            reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    LLAVE_IZ        reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    IF              reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    DEF             reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    CORCHETE_IZ     reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    WHILE           reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    CASE            reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    UNTIL           reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    EXCLAMACION_BAJO reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    PARENTESIS_IZ   reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    SIMBOLO         reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    FLOTANTE        reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    ENTERO          reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    WHEN            reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    CLASS           reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    VARIABLECLASE   reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    CADENA          reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    $end            reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)
    END             reduce using rule 116 (funciones -> DEF VARIABLE declaraciones END .)


state 232

    (81) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 81 (elementos_array -> elemento_array COMA elementos_array .)


state 233

    (150) sentencia_while -> WHILE expresiones_booleanas sentencia_while END .

    VARIABLE        reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PRINT           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PUTS            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PRINTF          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    GETS            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    LLAVE_IZ        reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    IF              reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    DEF             reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CORCHETE_IZ     reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    WHILE           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CASE            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    UNTIL           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    EXCLAMACION_BAJO reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    PARENTESIS_IZ   reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    SIMBOLO         reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    FLOTANTE        reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    ENTERO          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    WHEN            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CLASS           reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    VARIABLECLASE   reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    CADENA          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    $end            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    DO              reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    END             reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    ELSE            reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)
    ELSEIF          reduce using rule 150 (sentencia_while -> WHILE expresiones_booleanas sentencia_while END .)


state 234

    (151) sentencia_while -> WHILE expresiones_booleanas declaracion END .

    VARIABLE        reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PRINT           reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PUTS            reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PRINTF          reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    GETS            reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    LLAVE_IZ        reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    IF              reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    DEF             reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CORCHETE_IZ     reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    WHILE           reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CASE            reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    UNTIL           reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    EXCLAMACION_BAJO reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    PARENTESIS_IZ   reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    SIMBOLO         reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    FLOTANTE        reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    ENTERO          reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    WHEN            reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CLASS           reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    VARIABLECLASE   reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    CADENA          reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    $end            reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    DO              reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    END             reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    ELSE            reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)
    ELSEIF          reduce using rule 151 (sentencia_while -> WHILE expresiones_booleanas declaracion END .)


state 235

    (148) sentencia_while_bool -> WHILE declaracion declaraciones END .

    VARIABLE        reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PRINT           reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PUTS            reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PRINTF          reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    GETS            reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    LLAVE_IZ        reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    IF              reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    DEF             reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CORCHETE_IZ     reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    WHILE           reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CASE            reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    UNTIL           reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    EXCLAMACION_BAJO reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    PARENTESIS_IZ   reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    SIMBOLO         reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    FLOTANTE        reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    ENTERO          reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    WHEN            reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CLASS           reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    VARIABLECLASE   reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    CADENA          reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    $end            reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    DO              reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    END             reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    ELSE            reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)
    ELSEIF          reduce using rule 148 (sentencia_while_bool -> WHILE declaracion declaraciones END .)


state 236

    (149) sentencia_while_bool -> WHILE VARIABLE declaraciones END .

    VARIABLE        reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PRINT           reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
    PUTS            reduce using rule 149 (sentencia_while_bool -> WHILE VARIABLE declaraciones END .)
