Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 198
    operacionAritmetica            shift and go to state 108
    asignacion                     shift and go to state 109
    impresion                      shift and go to state 110
    impresion_vacia                shift and go to state 111
    expresiones_booleanas          shift and go to state 112
    solicitudDatosTeclado          shift and go to state 113
    hashes                         shift and go to state 114
    estructura_if                  shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 173

    (139) definicion_clase -> CLASS ID_CLASE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    INITIALIZE      shift and go to state 199


state 174

    (31) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 175

    (128) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (115) declaracion -> . operacionAritmetica
    (116) declaracion -> . asignacion
    (117) declaracion -> . impresion
    (118) declaracion -> . impresion_vacia
    (119) declaracion -> . expresiones_booleanas
    (120) declaracion -> . solicitudDatosTeclado
    (121) declaracion -> . hashes
    (122) declaracion -> . estructura_if
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) solicitudDatosTeclado -> . GETS
    (97) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (130) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (131) hashes -> . LLAVE_IZ LLAVE_DER
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 200
    operacionAritmetica            shift and go to state 108
    asignacion                     shift and go to state 109
    impresion                      shift and go to state 110
    impresion_vacia                shift and go to state 111
    expresiones_booleanas          shift and go to state 112
    solicitudDatosTeclado          shift and go to state 113
    hashes                         shift and go to state 114
    estructura_if                  shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 176

    (28) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 143


state 177

    (73) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 201


state 178

    (136) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 202


state 179

    (28) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (29) valorCadena -> . CADENA
    (30) valorCadena -> . VARIABLE

    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 203

state 180

    (101) funcionesArray -> FOR EACH .

    $end            reduce using rule 101 (funcionesArray -> FOR EACH .)
    END             reduce using rule 101 (funcionesArray -> FOR EACH .)


state 181

    (50) valores -> valor COMA valores .

    $end            reduce using rule 50 (valores -> valor COMA valores .)
    DO              reduce using rule 50 (valores -> valor COMA valores .)
    WHEN            reduce using rule 50 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 50 (valores -> valor COMA valores .)
    ELSE            reduce using rule 50 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 50 (valores -> valor COMA valores .)
    END             reduce using rule 50 (valores -> valor COMA valores .)


state 182

    (112) estructura_ifUnaLinea -> IF condicionIf .

    $end            reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)
    WHEN            reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 112 (estructura_ifUnaLinea -> IF condicionIf .)


state 183

    (77) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 204


state 184

    (135) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 135 (elemento_hash -> claveValor COMA claveValor .)


state 185

    (132) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 132 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 132 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 186

    (133) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 133 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 133 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 187

    (110) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (115) declaracion -> . operacionAritmetica
    (116) declaracion -> . asignacion
    (117) declaracion -> . impresion
    (118) declaracion -> . impresion_vacia
    (119) declaracion -> . expresiones_booleanas
    (120) declaracion -> . solicitudDatosTeclado
    (121) declaracion -> . hashes
    (122) declaracion -> . estructura_if
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) solicitudDatosTeclado -> . GETS
    (97) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (130) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (131) hashes -> . LLAVE_IZ LLAVE_DER
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 205
    operacionAritmetica            shift and go to state 108
    asignacion                     shift and go to state 109
    impresion                      shift and go to state 110
    impresion_vacia                shift and go to state 111
    expresiones_booleanas          shift and go to state 112
    solicitudDatosTeclado          shift and go to state 113
    hashes                         shift and go to state 114
    estructura_if                  shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 188

    (111) estructura_if -> IF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 111 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)


state 189

    (113) estructura_secundaria_if -> ELSEIF . condicionIf declaracion ELSE declaracion END
    (114) estructura_secundaria_if -> ELSEIF . condicionIf declaracion estructura_secundaria_if
    (108) condicionIf -> . expresiones_booleanas
    (109) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 96
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 97

    condicionIf                    shift and go to state 206
    expresiones_booleanas          shift and go to state 94
    valorNumerico                  shift and go to state 95
    rangos                         shift and go to state 35

state 190

    (109) condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .

    VARIABLE        reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PRINT           reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PUTS            reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    GETS            reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IF              reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    FLOTANTE        reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ENTERO          reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    $end            reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    DO              reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    WHEN            reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ELSE            reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ELSEIF          reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    END             reduce using rule 109 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)


state 191

    (106) argumentos -> VARIABLE .
    (107) argumentos -> VARIABLE . COMA argumentos

    PARENTESIS_DER  reduce using rule 106 (argumentos -> VARIABLE .)
    COMA            shift and go to state 207


state 192

    (98) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . END

    END             shift and go to state 208


state 193

    (99) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER END

    PARENTESIS_DER  shift and go to state 209


state 194

    (64) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 64 (elementos_array -> elemento_array COMA elementos_array .)


state 195

    (124) sentencia_while -> WHILE declaracion DO declaracion . END

    END             shift and go to state 210


state 196

    (123) sentencia_while -> WHILE declaracion DO sentencia_while . END

    END             shift and go to state 211


state 197

    (125) sentencia_case -> CASE declaracion sentencia_when END .

    $end            reduce using rule 125 (sentencia_case -> CASE declaracion sentencia_when END .)
    END             reduce using rule 125 (sentencia_case -> CASE declaracion sentencia_when END .)


state 198

    (129) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 212


state 199

    (139) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 213


state 200

    (128) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    WHEN            reduce using rule 128 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    $end            reduce using rule 128 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)
    END             reduce using rule 128 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 201

    (73) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 214


state 202

    (136) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (137) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (138) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 215

    each_args_hash                 shift and go to state 216

state 203

    (28) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 217


state 204

    (77) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 77 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 205

    (110) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 218


state 206

    (113) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (114) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (115) declaracion -> . operacionAritmetica
    (116) declaracion -> . asignacion
    (117) declaracion -> . impresion
    (118) declaracion -> . impresion_vacia
    (119) declaracion -> . expresiones_booleanas
    (120) declaracion -> . solicitudDatosTeclado
    (121) declaracion -> . hashes
    (122) declaracion -> . estructura_if
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) solicitudDatosTeclado -> . GETS
    (97) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (130) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (131) hashes -> . LLAVE_IZ LLAVE_DER
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 219
    operacionAritmetica            shift and go to state 108
    asignacion                     shift and go to state 109
    impresion                      shift and go to state 110
    impresion_vacia                shift and go to state 111
    expresiones_booleanas          shift and go to state 112
    solicitudDatosTeclado          shift and go to state 113
    hashes                         shift and go to state 114
    estructura_if                  shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 207

    (107) argumentos -> VARIABLE COMA . argumentos
    (106) argumentos -> . VARIABLE
    (107) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 191

    argumentos                     shift and go to state 220

state 208

    (98) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .

    $end            reduce using rule 98 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)
    END             reduce using rule 98 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)


state 209

    (99) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . END

    END             shift and go to state 221


state 210

    (124) sentencia_while -> WHILE declaracion DO declaracion END .

    $end            reduce using rule 124 (sentencia_while -> WHILE declaracion DO declaracion END .)
    END             reduce using rule 124 (sentencia_while -> WHILE declaracion DO declaracion END .)


state 211

    (123) sentencia_while -> WHILE declaracion DO sentencia_while END .

    $end            reduce using rule 123 (sentencia_while -> WHILE declaracion DO sentencia_while END .)
    END             reduce using rule 123 (sentencia_while -> WHILE declaracion DO sentencia_while END .)


state 212

    (129) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 129 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 129 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 213

    (139) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER
    (106) argumentos -> . VARIABLE
    (107) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 191

    argumentos                     shift and go to state 222

state 214

    (73) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (74) cuerpo_each -> . cuerpo
    (75) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . comparacion_simbolo
    (3) cuerpo -> . input_concatenacion
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . impresion
    (6) cuerpo -> . impresion_vacia
    (7) cuerpo -> . expresiones_booleanas
    (8) cuerpo -> . solicitudDatosTeclado
    (9) cuerpo -> . hashes
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (76) vacio -> .
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) comparacion_simbolo -> . valorSimbolo IGUAL_DOBLEP valorSimbolo
    (25) comparacion_simbolo -> . valorSimbolo DIFERENTE valorSimbolo
    (26) input_concatenacion -> . concatenacionSimpleCadena
    (27) input_concatenacion -> . concatenacion_funcion
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) solicitudDatosTeclado -> . GETS
    (97) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (130) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (131) hashes -> . LLAVE_IZ LLAVE_DER
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (98) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (99) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (104) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (105) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER
    (73) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (78) comentarios -> . COMENTARIO
    (79) comentarios -> . COMENTARIO_MULTI
    (136) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (123) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (124) sentencia_while -> . WHILE declaracion DO declaracion END
    (125) sentencia_case -> . CASE declaracion sentencia_when END
    (126) sentencias_when -> . sentencia_when
    (127) sentencias_when -> . sentencia_when sentencias_when
    (129) sentencia_until -> . UNTIL declaracion DO declaracion END
    (139) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (32) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (28) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (128) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (29) valorCadena -> . CADENA
    (30) valorCadena -> . VARIABLE

    END             reduce using rule 76 (vacio -> .)
    VARIABLE        shift and go to state 27
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    DEF             shift and go to state 40
